66,"[Parameter containing:
tensor([-0.9341, -1.0927, -1.2483, -1.3190, -1.3568, -1.4162, -1.4127, -1.3958,
        -1.3712, -1.3610, -1.3915, -1.4524, -1.6226, -1.7637, -1.7578, -1.7538,
        -1.7739, -1.8232, -1.8702, -1.9845, -2.4779, -2.4749, -2.4596, -2.4417,
        -2.5179, -2.6223, -2.6238, -2.8782, -2.8769, -2.8594, -2.7961, -2.8434,
        -2.7178, -2.8146, -2.8161, -3.0633, -1.8322, -2.9961, -2.2150, -2.6387,
        -3.0666, -3.3383, -3.4506, -3.7615, -3.1446, -2.9066, -3.3456, -3.0115,
        -3.6894, -3.0625, -2.8968, -2.8770, -2.8840, -2.8175, -3.4834, -3.1254,
        -2.8808, -2.9076, -3.0986, -2.8403], device='cuda:0',
       requires_grad=True)]"
66,"[Parameter containing:
tensor([-0.9341, -1.0937, -1.2493, -1.3190, -1.3566, -1.4167, -1.4124, -1.3956,
        -1.3710, -1.3611, -1.3916, -1.4523, -1.6235, -1.7650, -1.7582, -1.7539,
        -1.7728, -1.8219, -1.8690, -1.9849, -2.4778, -2.4747, -2.4590, -2.4404,
        -2.5145, -2.6216, -2.6220, -2.8753, -2.8772, -2.8609, -2.7959, -2.8434,
        -2.7178, -2.8134, -2.8172, -3.0672, -1.8266, -3.0014, -2.2121, -2.6450,
        -3.0651, -3.3393, -3.4494, -3.7601, -3.1430, -2.9096, -3.3416, -3.0123,
        -3.6896, -3.0619, -2.8964, -2.8769, -2.8831, -2.8150, -3.4806, -3.1224,
        -2.8798, -2.9070, -3.0982, -2.8401], device='cuda:0',
       requires_grad=True)]"
67,"[Parameter containing:
tensor([-0.9341, -1.0948, -1.2503, -1.3191, -1.3564, -1.4172, -1.4122, -1.3953,
        -1.3707, -1.3612, -1.3916, -1.4521, -1.6242, -1.7661, -1.7591, -1.7550,
        -1.7723, -1.8205, -1.8675, -1.9851, -2.4779, -2.4746, -2.4582, -2.4389,
        -2.5107, -2.6202, -2.6196, -2.8721, -2.8769, -2.8622, -2.7959, -2.8435,
        -2.7181, -2.8117, -2.8182, -3.0722, -1.8202, -3.0072, -2.2088, -2.6496,
        -3.0647, -3.3400, -3.4482, -3.7586, -3.1416, -2.9129, -3.3381, -3.0131,
        -3.6899, -3.0613, -2.8963, -2.8771, -2.8828, -2.8126, -3.4774, -3.1190,
        -2.8786, -2.9061, -3.0978, -2.8400], device='cuda:0',
       requires_grad=True)]"
67,"[Parameter containing:
tensor([-0.9341, -1.0958, -1.2512, -1.3190, -1.3561, -1.4176, -1.4119, -1.3951,
        -1.3705, -1.3612, -1.3917, -1.4519, -1.6249, -1.7672, -1.7601, -1.7561,
        -1.7720, -1.8194, -1.8663, -1.9855, -2.4780, -2.4745, -2.4577, -2.4377,
        -2.5073, -2.6189, -2.6177, -2.8681, -2.8760, -2.8631, -2.7962, -2.8430,
        -2.7183, -2.8098, -2.8192, -3.0765, -1.8140, -3.0120, -2.2057, -2.6532,
        -3.0645, -3.3413, -3.4468, -3.7573, -3.1408, -2.9165, -3.3353, -3.0136,
        -3.6905, -3.0610, -2.8967, -2.8779, -2.8829, -2.8114, -3.4741, -3.1163,
        -2.8775, -2.9055, -3.0972, -2.8399], device='cuda:0',
       requires_grad=True)]"
67,"[Parameter containing:
tensor([-0.9339, -1.0965, -1.2520, -1.3190, -1.3559, -1.4180, -1.4117, -1.3949,
        -1.3702, -1.3613, -1.3917, -1.4518, -1.6255, -1.7682, -1.7611, -1.7573,
        -1.7719, -1.8185, -1.8654, -1.9858, -2.4781, -2.4744, -2.4574, -2.4364,
        -2.5046, -2.6176, -2.6161, -2.8646, -2.8746, -2.8634, -2.7966, -2.8417,
        -2.7184, -2.8075, -2.8197, -3.0805, -1.8079, -3.0149, -2.2028, -2.6575,
        -3.0645, -3.3431, -3.4462, -3.7563, -3.1406, -2.9199, -3.3340, -3.0141,
        -3.6914, -3.0613, -2.8974, -2.8791, -2.8835, -2.8116, -3.4708, -3.1144,
        -2.8769, -2.9049, -3.0965, -2.8397], device='cuda:0',
       requires_grad=True)]"
67,"[Parameter containing:
tensor([-0.9339, -1.0974, -1.2529, -1.3189, -1.3557, -1.4184, -1.4114, -1.3947,
        -1.3700, -1.3614, -1.3918, -1.4516, -1.6259, -1.7692, -1.7625, -1.7593,
        -1.7723, -1.8176, -1.8641, -1.9861, -2.4784, -2.4743, -2.4570, -2.4351,
        -2.5013, -2.6156, -2.6144, -2.8607, -2.8731, -2.8638, -2.7972, -2.8407,
        -2.7193, -2.8055, -2.8200, -3.0847, -1.8012, -3.0196, -2.1995, -2.6601,
        -3.0645, -3.3440, -3.4454, -3.7558, -3.1403, -2.9240, -3.3340, -3.0153,
        -3.6925, -3.0616, -2.8982, -2.8811, -2.8837, -2.8121, -3.4682, -3.1119,
        -2.8760, -2.9040, -3.0957, -2.8397], device='cuda:0',
       requires_grad=True)]"
68,"[Parameter containing:
tensor([-0.9337, -1.0981, -1.2536, -1.3188, -1.3554, -1.4187, -1.4112, -1.3945,
        -1.3698, -1.3615, -1.3918, -1.4513, -1.6264, -1.7701, -1.7638, -1.7613,
        -1.7729, -1.8169, -1.8632, -1.9864, -2.4785, -2.4743, -2.4568, -2.4338,
        -2.4988, -2.6139, -2.6135, -2.8572, -2.8720, -2.8637, -2.7979, -2.8395,
        -2.7200, -2.8033, -2.8203, -3.0880, -1.7944, -3.0222, -2.1963, -2.6643,
        -3.0640, -3.3456, -3.4448, -3.7553, -3.1404, -2.9279, -3.3352, -3.0164,
        -3.6940, -3.0621, -2.8993, -2.8832, -2.8846, -2.8135, -3.4650, -3.1103,
        -2.8750, -2.9037, -3.0951, -2.8396], device='cuda:0',
       requires_grad=True)]"
68,"[Parameter containing:
tensor([-0.9335, -1.0987, -1.2542, -1.3187, -1.3552, -1.4190, -1.4110, -1.3943,
        -1.3697, -1.3616, -1.3918, -1.4512, -1.6267, -1.7710, -1.7652, -1.7633,
        -1.7735, -1.8164, -1.8624, -1.9867, -2.4786, -2.4743, -2.4567, -2.4326,
        -2.4968, -2.6125, -2.6131, -2.8537, -2.8714, -2.8629, -2.7989, -2.8379,
        -2.7206, -2.8006, -2.8202, -3.0904, -1.7875, -3.0251, -2.1929, -2.6680,
        -3.0639, -3.3473, -3.4448, -3.7549, -3.1410, -2.9319, -3.3373, -3.0171,
        -3.6956, -3.0630, -2.9005, -2.8854, -2.8860, -2.8154, -3.4630, -3.1095,
        -2.8748, -2.9031, -3.0947, -2.8395], device='cuda:0',
       requires_grad=True)]"
68,"[Parameter containing:
tensor([-0.9333, -1.0994, -1.2548, -1.3186, -1.3550, -1.4193, -1.4108, -1.3941,
        -1.3695, -1.3618, -1.3918, -1.4509, -1.6269, -1.7718, -1.7667, -1.7660,
        -1.7745, -1.8158, -1.8614, -1.9870, -2.4788, -2.4742, -2.4565, -2.4312,
        -2.4945, -2.6105, -2.6127, -2.8504, -2.8710, -2.8626, -2.8001, -2.8365,
        -2.7209, -2.7984, -2.8204, -3.0934, -1.7799, -3.0295, -2.1894, -2.6687,
        -3.0648, -3.3482, -3.4455, -3.7551, -3.1417, -2.9360, -3.3389, -3.0185,
        -3.6972, -3.0640, -2.9015, -2.8870, -2.8880, -2.8169, -3.4617, -3.1082,
        -2.8741, -2.9023, -3.0941, -2.8394], device='cuda:0',
       requires_grad=True)]"
68,"[Parameter containing:
tensor([-0.9330, -1.0999, -1.2554, -1.3185, -1.3548, -1.4196, -1.4107, -1.3939,
        -1.3694, -1.3620, -1.3920, -1.4509, -1.6274, -1.7731, -1.7690, -1.7693,
        -1.7762, -1.8157, -1.8608, -1.9874, -2.4789, -2.4741, -2.4564, -2.4299,
        -2.4923, -2.6083, -2.6125, -2.8478, -2.8710, -2.8632, -2.8019, -2.8361,
        -2.7208, -2.7969, -2.8209, -3.0960, -1.7743, -3.0350, -2.1868, -2.6686,
        -3.0669, -3.3493, -3.4461, -3.7549, -3.1419, -2.9397, -3.3386, -3.0189,
        -3.6978, -3.0658, -2.9023, -2.8889, -2.8907, -2.8189, -3.4612, -3.1076,
        -2.8745, -2.9016, -3.0935, -2.8395], device='cuda:0',
       requires_grad=True)]"
69,"[Parameter containing:
tensor([-0.9328, -1.1004, -1.2561, -1.3185, -1.3547, -1.4199, -1.4105, -1.3938,
        -1.3692, -1.3622, -1.3920, -1.4508, -1.6277, -1.7743, -1.7713, -1.7728,
        -1.7781, -1.8155, -1.8599, -1.9878, -2.4792, -2.4740, -2.4561, -2.4284,
        -2.4897, -2.6056, -2.6120, -2.8452, -2.8710, -2.8641, -2.8038, -2.8362,
        -2.7213, -2.7959, -2.8214, -3.0989, -1.7681, -3.0416, -2.1843, -2.6694,
        -3.0684, -3.3498, -3.4465, -3.7551, -3.1422, -2.9428, -3.3378, -3.0199,
        -3.6985, -3.0672, -2.9034, -2.8901, -2.8932, -2.8206, -3.4609, -3.1063,
        -2.8743, -2.9006, -3.0928, -2.8397], device='cuda:0',
       requires_grad=True)]"
69,"[Parameter containing:
tensor([-0.9326, -1.1011, -1.2568, -1.3186, -1.3546, -1.4202, -1.4103, -1.3936,
        -1.3691, -1.3624, -1.3921, -1.4506, -1.6278, -1.7752, -1.7735, -1.7764,
        -1.7800, -1.8151, -1.8587, -1.9880, -2.4796, -2.4739, -2.4558, -2.4270,
        -2.4868, -2.6024, -2.6111, -2.8428, -2.8709, -2.8653, -2.8057, -2.8367,
        -2.7219, -2.7954, -2.8215, -3.1015, -1.7613, -3.0511, -2.1811, -2.6697,
        -3.0700, -3.3498, -3.4472, -3.7556, -3.1427, -2.9457, -3.3362, -3.0203,
        -3.6991, -3.0684, -2.9045, -2.8909, -2.8958, -2.8210, -3.4608, -3.1043,
        -2.8732, -2.8993, -3.0923, -2.8398], device='cuda:0',
       requires_grad=True)]"
69,"[Parameter containing:
tensor([-0.9323, -1.1017, -1.2575, -1.3188, -1.3548, -1.4207, -1.4104, -1.3936,
        -1.3690, -1.3627, -1.3923, -1.4505, -1.6280, -1.7762, -1.7757, -1.7800,
        -1.7821, -1.8151, -1.8578, -1.9883, -2.4799, -2.4739, -2.4557, -2.4263,
        -2.4856, -2.6015, -2.6108, -2.8428, -2.8730, -2.8662, -2.8073, -2.8377,
        -2.7217, -2.7951, -2.8224, -3.1038, -1.7561, -3.0578, -2.1785, -2.6700,
        -3.0712, -3.3488, -3.4485, -3.7559, -3.1429, -2.9442, -3.3349, -3.0201,
        -3.7002, -3.0693, -2.9047, -2.8890, -2.8969, -2.8210, -3.4609, -3.1013,
        -2.8717, -2.8973, -3.0922, -2.8399], device='cuda:0',
       requires_grad=True)]"
69,"[Parameter containing:
tensor([-0.9321, -1.1024, -1.2583, -1.3191, -1.3550, -1.4212, -1.4104, -1.3936,
        -1.3690, -1.3630, -1.3924, -1.4504, -1.6281, -1.7771, -1.7776, -1.7833,
        -1.7840, -1.8149, -1.8567, -1.9885, -2.4805, -2.4739, -2.4555, -2.4255,
        -2.4841, -2.6005, -2.6103, -2.8425, -2.8748, -2.8673, -2.8087, -2.8389,
        -2.7223, -2.7951, -2.8230, -3.1064, -1.7502, -3.0653, -2.1758, -2.6715,
        -3.0718, -3.3473, -3.4505, -3.7565, -3.1433, -2.9423, -3.3335, -3.0200,
        -3.7015, -3.0702, -2.9046, -2.8877, -2.8979, -2.8200, -3.4609, -3.0982,
        -2.8697, -2.8949, -3.0926, -2.8398], device='cuda:0',
       requires_grad=True)]"
70,"[Parameter containing:
tensor([-0.9318, -1.1029, -1.2590, -1.3193, -1.3551, -1.4217, -1.4104, -1.3935,
        -1.3689, -1.3633, -1.3925, -1.4503, -1.6282, -1.7781, -1.7794, -1.7865,
        -1.7860, -1.8149, -1.8558, -1.9888, -2.4810, -2.4739, -2.4555, -2.4245,
        -2.4830, -2.5998, -2.6105, -2.8428, -2.8768, -2.8676, -2.8101, -2.8390,
        -2.7226, -2.7943, -2.8236, -3.1090, -1.7443, -3.0689, -2.1733, -2.6727,
        -3.0727, -3.3469, -3.4522, -3.7568, -3.1440, -2.9409, -3.3323, -3.0200,
        -3.7030, -3.0716, -2.9051, -2.8869, -2.8996, -2.8192, -3.4600, -3.0961,
        -2.8678, -2.8929, -3.0932, -2.8397], device='cuda:0',
       requires_grad=True)]"
70,"[Parameter containing:
tensor([-0.9315, -1.1034, -1.2596, -1.3197, -1.3554, -1.4222, -1.4105, -1.3936,
        -1.3690, -1.3636, -1.3927, -1.4503, -1.6284, -1.7790, -1.7813, -1.7897,
        -1.7881, -1.8151, -1.8552, -1.9891, -2.4815, -2.4740, -2.4558, -2.4244,
        -2.4834, -2.6014, -2.6117, -2.8447, -2.8796, -2.8685, -2.8110, -2.8395,
        -2.7228, -2.7935, -2.8250, -3.1110, -1.7398, -3.0702, -2.1713, -2.6758,
        -3.0730, -3.3457, -3.4545, -3.7576, -3.1443, -2.9370, -3.3315, -3.0194,
        -3.7048, -3.0729, -2.9045, -2.8844, -2.8993, -2.8176, -3.4589, -3.0936,
        -2.8657, -2.8901, -3.0938, -2.8397], device='cuda:0',
       requires_grad=True)]"
70,"[Parameter containing:
tensor([-0.9312, -1.1037, -1.2602, -1.3199, -1.3556, -1.4226, -1.4106, -1.3936,
        -1.3690, -1.3640, -1.3929, -1.4503, -1.6286, -1.7800, -1.7831, -1.7928,
        -1.7903, -1.8155, -1.8549, -1.9894, -2.4819, -2.4741, -2.4561, -2.4243,
        -2.4840, -2.6034, -2.6139, -2.8467, -2.8816, -2.8688, -2.8118, -2.8391,
        -2.7225, -2.7923, -2.8263, -3.1130, -1.7351, -3.0681, -2.1689, -2.6793,
        -3.0734, -3.3456, -3.4560, -3.7582, -3.1448, -2.9336, -3.3322, -3.0188,
        -3.7069, -3.0743, -2.9042, -2.8829, -2.8995, -2.8165, -3.4589, -3.0922,
        -2.8639, -2.8874, -3.0944, -2.8396], device='cuda:0',
       requires_grad=True)]"
70,"[Parameter containing:
tensor([-0.9308, -1.1041, -1.2607, -1.3202, -1.3558, -1.4231, -1.4106, -1.3936,
        -1.3690, -1.3643, -1.3931, -1.4503, -1.6288, -1.7808, -1.7848, -1.7952,
        -1.7919, -1.8157, -1.8542, -1.9897, -2.4823, -2.4742, -2.4563, -2.4241,
        -2.4841, -2.6048, -2.6156, -2.8484, -2.8835, -2.8696, -2.8129, -2.8391,
        -2.7225, -2.7916, -2.8277, -3.1155, -1.7297, -3.0681, -2.1664, -2.6833,
        -3.0734, -3.3453, -3.4577, -3.7584, -3.1452, -2.9310, -3.3326, -3.0182,
        -3.7090, -3.0751, -2.9039, -2.8817, -2.8994, -2.8145, -3.4607, -3.0908,
        -2.8626, -2.8842, -3.0943, -2.8396], device='cuda:0',
       requires_grad=True)]"
71,"[Parameter containing:
tensor([-0.9304, -1.1044, -1.2612, -1.3205, -1.3560, -1.4235, -1.4107, -1.3937,
        -1.3691, -1.3646, -1.3933, -1.4505, -1.6293, -1.7821, -1.7872, -1.7982,
        -1.7942, -1.8163, -1.8540, -1.9900, -2.4828, -2.4743, -2.4564, -2.4239,
        -2.4842, -2.6063, -2.6170, -2.8505, -2.8858, -2.8713, -2.8142, -2.8396,
        -2.7231, -2.7916, -2.8294, -3.1170, -1.7265, -3.0681, -2.1655, -2.6878,
        -3.0722, -3.3449, -3.4586, -3.7580, -3.1452, -2.9285, -3.3321, -3.0180,
        -3.7104, -3.0767, -2.9037, -2.8813, -2.8994, -2.8130, -3.4636, -3.0904,
        -2.8625, -2.8818, -3.0939, -2.8398], device='cuda:0',
       requires_grad=True)]"
71,"[Parameter containing:
tensor([-0.9299, -1.1046, -1.2617, -1.3209, -1.3564, -1.4240, -1.4109, -1.3938,
        -1.3692, -1.3650, -1.3936, -1.4507, -1.6298, -1.7835, -1.7896, -1.8012,
        -1.7967, -1.8170, -1.8539, -1.9903, -2.4832, -2.4744, -2.4568, -2.4242,
        -2.4853, -2.6094, -2.6192, -2.8543, -2.8882, -2.8733, -2.8150, -2.8410,
        -2.7232, -2.7915, -2.8332, -3.1181, -1.7245, -3.0653, -2.1649, -2.6937,
        -3.0698, -3.3436, -3.4593, -3.7582, -3.1449, -2.9248, -3.3313, -3.0166,
        -3.7116, -3.0777, -2.9026, -2.8798, -2.8973, -2.8108, -3.4666, -3.0898,
        -2.8617, -2.8783, -3.0941, -2.8401], device='cuda:0',
       requires_grad=True)]"
71,"[Parameter containing:
tensor([-0.9294, -1.1048, -1.2621, -1.3212, -1.3568, -1.4244, -1.4111, -1.3939,
        -1.3694, -1.3654, -1.3940, -1.4510, -1.6303, -1.7848, -1.7919, -1.8040,
        -1.7991, -1.8179, -1.8541, -1.9907, -2.4838, -2.4745, -2.4572, -2.4247,
        -2.4865, -2.6122, -2.6212, -2.8576, -2.8890, -2.8753, -2.8157, -2.8416,
        -2.7235, -2.7910, -2.8365, -3.1195, -1.7221, -3.0638, -2.1645, -2.6986,
        -3.0673, -3.3430, -3.4602, -3.7581, -3.1453, -2.9214, -3.3307, -3.0155,
        -3.7132, -3.0789, -2.9019, -2.8790, -2.8958, -2.8097, -3.4696, -3.0896,
        -2.8615, -2.8754, -3.0941, -2.8403], device='cuda:0',
       requires_grad=True)]"
71,"[Parameter containing:
tensor([-0.9289, -1.1049, -1.2626, -1.3216, -1.3573, -1.4250, -1.4114, -1.3941,
        -1.3696, -1.3658, -1.3943, -1.4513, -1.6308, -1.7861, -1.7943, -1.8069,
        -1.8018, -1.8189, -1.8545, -1.9912, -2.4842, -2.4747, -2.4578, -2.4257,
        -2.4887, -2.6164, -2.6244, -2.8618, -2.8897, -2.8775, -2.8159, -2.8427,
        -2.7236, -2.7900, -2.8409, -3.1208, -1.7206, -3.0609, -2.1643, -2.7043,
        -3.0648, -3.3415, -3.4606, -3.7582, -3.1453, -2.9178, -3.3302, -3.0136,
        -3.7148, -3.0795, -2.9007, -2.8768, -2.8926, -2.8085, -3.4731, -3.0891,
        -2.8606, -2.8717, -3.0948, -2.8405], device='cuda:0',
       requires_grad=True)]"
72,"[Parameter containing:
tensor([-0.9282, -1.1049, -1.2630, -1.3221, -1.3578, -1.4255, -1.4117, -1.3944,
        -1.3698, -1.3663, -1.3948, -1.4517, -1.6316, -1.7879, -1.7973, -1.8103,
        -1.8049, -1.8203, -1.8551, -1.9917, -2.4847, -2.4749, -2.4584, -2.4265,
        -2.4907, -2.6201, -2.6271, -2.8662, -2.8905, -2.8806, -2.8166, -2.8446,
        -2.7229, -2.7896, -2.8459, -3.1213, -1.7204, -3.0591, -2.1648, -2.7091,
        -3.0622, -3.3404, -3.4609, -3.7582, -3.1451, -2.9140, -3.3289, -3.0110,
        -3.7152, -3.0805, -2.8996, -2.8754, -2.8905, -2.8080, -3.4757, -3.0895,
        -2.8606, -2.8697, -3.0949, -2.8410], device='cuda:0',
       requires_grad=True)]"
72,"[Parameter containing:
tensor([-0.9275, -1.1048, -1.2633, -1.3226, -1.3582, -1.4260, -1.4120, -1.3946,
        -1.3702, -1.3669, -1.3954, -1.4523, -1.6326, -1.7901, -1.8010, -1.8142,
        -1.8086, -1.8219, -1.8560, -1.9922, -2.4852, -2.4750, -2.4589, -2.4272,
        -2.4929, -2.6239, -2.6296, -2.8706, -2.8914, -2.8849, -2.8172, -2.8473,
        -2.7238, -2.7907, -2.8524, -3.1194, -1.7216, -3.0556, -2.1669, -2.7160,
        -3.0572, -3.3398, -3.4616, -3.7582, -3.1446, -2.9112, -3.3270, -3.0084,
        -3.7148, -3.0816, -2.8987, -2.8749, -2.8892, -2.8080, -3.4781, -3.0909,
        -2.8608, -2.8696, -3.0948, -2.8416], device='cuda:0',
       requires_grad=True)]"
72,"[Parameter containing:
tensor([-0.9268, -1.1048, -1.2637, -1.3229, -1.3586, -1.4264, -1.4122, -1.3949,
        -1.3704, -1.3673, -1.3960, -1.4528, -1.6335, -1.7916, -1.8033, -1.8167,
        -1.8113, -1.8231, -1.8565, -1.9925, -2.4852, -2.4750, -2.4593, -2.4276,
        -2.4945, -2.6268, -2.6314, -2.8742, -2.8920, -2.8884, -2.8182, -2.8504,
        -2.7255, -2.7916, -2.8581, -3.1183, -1.7214, -3.0538, -2.1687, -2.7219,
        -3.0533, -3.3394, -3.4620, -3.7578, -3.1439, -2.9094, -3.3260, -3.0063,
        -3.7149, -3.0828, -2.8980, -2.8752, -2.8874, -2.8078, -3.4800, -3.0919,
        -2.8607, -2.8695, -3.0943, -2.8424], device='cuda:0',
       requires_grad=True)]"
72,"[Parameter containing:
tensor([-0.9261, -1.1048, -1.2640, -1.3232, -1.3589, -1.4268, -1.4124, -1.3950,
        -1.3706, -1.3676, -1.3965, -1.4533, -1.6344, -1.7931, -1.8055, -1.8192,
        -1.8140, -1.8244, -1.8570, -1.9929, -2.4854, -2.4751, -2.4597, -2.4280,
        -2.4961, -2.6297, -2.6321, -2.8775, -2.8915, -2.8910, -2.8191, -2.8526,
        -2.7271, -2.7922, -2.8632, -3.1172, -1.7207, -3.0506, -2.1701, -2.7268,
        -3.0493, -3.3398, -3.4626, -3.7574, -3.1437, -2.9075, -3.3243, -3.0043,
        -3.7153, -3.0843, -2.8979, -2.8767, -2.8869, -2.8085, -3.4804, -3.0931,
        -2.8607, -2.8698, -3.0938, -2.8430], device='cuda:0',
       requires_grad=True)]"
73,"[Parameter containing:
tensor([-0.9254, -1.1047, -1.2642, -1.3234, -1.3592, -1.4271, -1.4126, -1.3952,
        -1.3708, -1.3680, -1.3970, -1.4537, -1.6352, -1.7945, -1.8077, -1.8216,
        -1.8167, -1.8257, -1.8577, -1.9934, -2.4857, -2.4752, -2.4602, -2.4287,
        -2.4978, -2.6324, -2.6329, -2.8807, -2.8902, -2.8923, -2.8197, -2.8542,
        -2.7284, -2.7926, -2.8681, -3.1171, -1.7197, -3.0473, -2.1712, -2.7306,
        -3.0460, -3.3408, -3.4636, -3.7572, -3.1438, -2.9057, -3.3241, -3.0034,
        -3.7162, -3.0861, -2.8984, -2.8787, -2.8874, -2.8101, -3.4803, -3.0948,
        -2.8607, -2.8702, -3.0932, -2.8433], device='cuda:0',
       requires_grad=True)]"
73,"[Parameter containing:
tensor([-0.9247, -1.1047, -1.2644, -1.3234, -1.3592, -1.4274, -1.4128, -1.3952,
        -1.3709, -1.3682, -1.3975, -1.4541, -1.6359, -1.7951, -1.8081, -1.8224,
        -1.8183, -1.8264, -1.8579, -1.9937, -2.4855, -2.4752, -2.4605, -2.4290,
        -2.4988, -2.6338, -2.6331, -2.8834, -2.8890, -2.8933, -2.8205, -2.8558,
        -2.7301, -2.7927, -2.8724, -3.1179, -1.7173, -3.0459, -2.1720, -2.7337,
        -3.0444, -3.3410, -3.4646, -3.7570, -3.1436, -2.9052, -3.3240, -3.0029,
        -3.7174, -3.0876, -2.8986, -2.8808, -2.8876, -2.8118, -3.4802, -3.0960,
        -2.8602, -2.8705, -3.0924, -2.8437], device='cuda:0',
       requires_grad=True)]"
73,"[Parameter containing:
tensor([-0.9241, -1.1047, -1.2646, -1.3236, -1.3595, -1.4279, -1.4130, -1.3954,
        -1.3711, -1.3686, -1.3981, -1.4545, -1.6366, -1.7957, -1.8087, -1.8234,
        -1.8202, -1.8273, -1.8583, -1.9940, -2.4853, -2.4753, -2.4609, -2.4298,
        -2.5006, -2.6365, -2.6345, -2.8865, -2.8871, -2.8939, -2.8210, -2.8581,
        -2.7314, -2.7921, -2.8774, -3.1185, -1.7153, -3.0434, -2.1726, -2.7363,
        -3.0443, -3.3386, -3.4656, -3.7576, -3.1430, -2.9035, -3.3243, -3.0026,
        -3.7192, -3.0884, -2.8984, -2.8809, -2.8862, -2.8134, -3.4799, -3.0965,
        -2.8598, -2.8700, -3.0918, -2.8441], device='cuda:0',
       requires_grad=True)]"
73,"[Parameter containing:
tensor([-0.9235, -1.1047, -1.2649, -1.3240, -1.3601, -1.4284, -1.4134, -1.3957,
        -1.3715, -1.3690, -1.3987, -1.4550, -1.6374, -1.7965, -1.8096, -1.8246,
        -1.8222, -1.8283, -1.8588, -1.9944, -2.4851, -2.4755, -2.4615, -2.4310,
        -2.5032, -2.6398, -2.6369, -2.8907, -2.8851, -2.8939, -2.8213, -2.8613,
        -2.7327, -2.7914, -2.8834, -3.1181, -1.7136, -3.0390, -2.1732, -2.7389,
        -3.0450, -3.3347, -3.4664, -3.7588, -3.1421, -2.9014, -3.3251, -3.0018,
        -3.7213, -3.0885, -2.8978, -2.8788, -2.8830, -2.8154, -3.4791, -3.0962,
        -2.8594, -2.8687, -3.0914, -2.8445], device='cuda:0',
       requires_grad=True)]"
74,"[Parameter containing:
tensor([-0.9229, -1.1047, -1.2653, -1.3245, -1.3607, -1.4291, -1.4139, -1.3960,
        -1.3718, -1.3694, -1.3994, -1.4555, -1.6382, -1.7974, -1.8106, -1.8260,
        -1.8243, -1.8294, -1.8595, -1.9948, -2.4849, -2.4757, -2.4620, -2.4327,
        -2.5063, -2.6436, -2.6401, -2.8953, -2.8824, -2.8934, -2.8211, -2.8653,
        -2.7330, -2.7900, -2.8894, -3.1181, -1.7120, -3.0343, -2.1738, -2.7419,
        -3.0463, -3.3297, -3.4671, -3.7604, -3.1409, -2.8978, -3.3273, -3.0011,
        -3.7243, -3.0880, -2.8971, -2.8748, -2.8789, -2.8175, -3.4776, -3.0953,
        -2.8587, -2.8669, -3.0916, -2.8448], device='cuda:0',
       requires_grad=True)]"
74,"[Parameter containing:
tensor([-0.9224, -1.1049, -1.2655, -1.3247, -1.3610, -1.4295, -1.4141, -1.3962,
        -1.3720, -1.3697, -1.4000, -1.4559, -1.6389, -1.7970, -1.8097, -1.8253,
        -1.8250, -1.8297, -1.8597, -1.9951, -2.4843, -2.4759, -2.4624, -2.4339,
        -2.5082, -2.6462, -2.6420, -2.8990, -2.8798, -2.8926, -2.8213, -2.8697,
        -2.7334, -2.7890, -2.8945, -3.1190, -1.7090, -3.0322, -2.1737, -2.7444,
        -3.0478, -3.3255, -3.4671, -3.7612, -3.1395, -2.8952, -3.3301, -3.0005,
        -3.7274, -3.0872, -2.8969, -2.8708, -2.8750, -2.8195, -3.4773, -3.0942,
        -2.8575, -2.8655, -3.0914, -2.8451], device='cuda:0',
       requires_grad=True)]"
74,"[Parameter containing:
tensor([-0.9219, -1.1050, -1.2658, -1.3251, -1.3616, -1.4301, -1.4145, -1.3966,
        -1.3723, -1.3701, -1.4007, -1.4563, -1.6397, -1.7969, -1.8092, -1.8250,
        -1.8261, -1.8302, -1.8600, -1.9954, -2.4838, -2.4762, -2.4628, -2.4355,
        -2.5108, -2.6496, -2.6453, -2.9025, -2.8788, -2.8917, -2.8211, -2.8746,
        -2.7333, -2.7884, -2.9007, -3.1187, -1.7065, -3.0276, -2.1734, -2.7469,
        -3.0491, -3.3213, -3.4673, -3.7642, -3.1380, -2.8938, -3.3330, -2.9997,
        -3.7307, -3.0861, -2.8964, -2.8654, -2.8709, -2.8212, -3.4762, -3.0928,
        -2.8564, -2.8643, -3.0916, -2.8454], device='cuda:0',
       requires_grad=True)]"
74,"[Parameter containing:
tensor([-0.9213, -1.1050, -1.2661, -1.3255, -1.3621, -1.4306, -1.4149, -1.3969,
        -1.3726, -1.3705, -1.4015, -1.4569, -1.6407, -1.7975, -1.8097, -1.8256,
        -1.8278, -1.8311, -1.8607, -1.9957, -2.4834, -2.4763, -2.4632, -2.4368,
        -2.5133, -2.6530, -2.6486, -2.9067, -2.8785, -2.8913, -2.8216, -2.8793,
        -2.7339, -2.7893, -2.9055, -3.1182, -1.7057, -3.0238, -2.1739, -2.7498,
        -3.0506, -3.3174, -3.4676, -3.7663, -3.1362, -2.8925, -3.3349, -2.9976,
        -3.7323, -3.0854, -2.8959, -2.8605, -2.8668, -2.8235, -3.4757, -3.0931,
        -2.8561, -2.8643, -3.0920, -2.8459], device='cuda:0',
       requires_grad=True)]"
