80,"[Parameter containing:
tensor([ 0.4320, -0.2750, -0.6579, -1.3647, -1.4881, -1.5945, -1.8936, -2.3846,
        -2.2864, -2.1881, -2.0618, -2.5059, -2.7894, -3.0494, -3.1440, -3.0077,
        -3.0227, -3.0786, -2.6779, -1.9354, -2.7439, -2.7424, -2.8037, -2.4359,
        -2.4643, -2.7347, -2.6678, -2.4728, -2.4621, -2.6156, -2.7316, -2.2694,
        -2.3996, -2.6126, -2.2871, -2.6217, -2.2637, -2.4530, -2.2892, -2.3477,
        -3.0482, -3.1342, -3.0434, -3.1732, -3.2433, -3.1522, -3.0760, -3.2669,
        -3.0944, -2.9720, -3.7035, -3.1846, -2.9909, -2.9817, -2.9762, -2.9563,
        -2.9439, -2.9018, -2.8403, -2.5548], device='cuda:0',
       requires_grad=True)]"
80,"[Parameter containing:
tensor([ 0.4342, -0.2751, -0.6576, -1.3643, -1.4880, -1.5927, -1.9012, -2.3909,
        -2.3017, -2.1896, -2.0622, -2.5099, -2.7900, -3.0484, -3.1494, -3.0066,
        -3.0281, -3.0842, -2.6764, -1.9355, -2.7436, -2.7435, -2.8052, -2.4356,
        -2.4650, -2.7341, -2.6684, -2.4693, -2.4627, -2.6166, -2.7331, -2.2730,
        -2.4022, -2.6135, -2.2907, -2.6222, -2.2710, -2.4582, -2.2889, -2.3471,
        -3.0478, -3.1351, -3.0429, -3.1724, -3.2467, -3.1512, -3.0757, -3.2711,
        -3.0952, -2.9698, -3.7084, -3.1860, -2.9886, -2.9830, -2.9760, -2.9578,
        -2.9441, -2.9016, -2.8392, -2.5546], device='cuda:0',
       requires_grad=True)]"
80,"[Parameter containing:
tensor([ 0.4371, -0.2747, -0.6559, -1.3631, -1.4871, -1.5930, -1.9099, -2.3915,
        -2.3072, -2.1915, -2.0615, -2.5155, -2.7923, -3.0492, -3.1486, -3.0054,
        -3.0376, -3.0834, -2.6752, -1.9402, -2.7429, -2.7443, -2.8074, -2.4347,
        -2.4662, -2.7336, -2.6686, -2.4651, -2.4614, -2.6183, -2.7345, -2.2767,
        -2.4051, -2.6131, -2.2930, -2.6226, -2.2777, -2.4638, -2.2887, -2.3463,
        -3.0486, -3.1359, -3.0426, -3.1722, -3.2490, -3.1515, -3.0767, -3.2729,
        -3.0975, -2.9684, -3.7127, -3.1874, -2.9864, -2.9846, -2.9749, -2.9593,
        -2.9451, -2.9016, -2.8387, -2.5547], device='cuda:0',
       requires_grad=True)]"
81,"[Parameter containing:
tensor([ 0.4397, -0.2744, -0.6545, -1.3621, -1.4863, -1.5929, -1.9173, -2.3921,
        -2.3112, -2.1939, -2.0609, -2.5203, -2.7945, -3.0501, -3.1500, -3.0031,
        -3.0484, -3.0809, -2.6755, -1.9448, -2.7424, -2.7445, -2.8090, -2.4339,
        -2.4679, -2.7332, -2.6690, -2.4605, -2.4606, -2.6201, -2.7354, -2.2805,
        -2.4084, -2.6127, -2.2952, -2.6232, -2.2835, -2.4676, -2.2886, -2.3455,
        -3.0494, -3.1367, -3.0436, -3.1711, -3.2520, -3.1512, -3.0770, -3.2750,
        -3.0998, -2.9668, -3.7166, -3.1889, -2.9841, -2.9869, -2.9741, -2.9610,
        -2.9464, -2.9014, -2.8378, -2.5545], device='cuda:0',
       requires_grad=True)]"
81,"[Parameter containing:
tensor([ 0.4428, -0.2752, -0.6528, -1.3615, -1.4846, -1.5961, -1.9297, -2.3896,
        -2.3221, -2.1991, -2.0539, -2.5267, -2.7959, -3.0527, -3.1480, -3.0041,
        -3.0552, -3.0798, -2.6795, -1.9465, -2.7436, -2.7449, -2.8181, -2.4392,
        -2.4727, -2.7308, -2.6682, -2.4492, -2.4548, -2.6221, -2.7410, -2.2834,
        -2.4076, -2.6121, -2.2962, -2.6249, -2.2847, -2.4668, -2.2887, -2.3457,
        -3.0502, -3.1378, -3.0445, -3.1698, -3.2552, -3.1505, -3.0772, -3.2812,
        -3.1017, -2.9658, -3.7203, -3.1903, -2.9828, -2.9884, -2.9731, -2.9628,
        -2.9482, -2.9016, -2.8371, -2.5548], device='cuda:0',
       requires_grad=True)]"
81,"[Parameter containing:
tensor([ 0.4457, -0.2760, -0.6515, -1.3609, -1.4830, -1.5985, -1.9405, -2.3874,
        -2.3326, -2.2038, -2.0463, -2.5323, -2.7972, -3.0526, -3.1451, -3.0045,
        -3.0608, -3.0783, -2.6826, -1.9486, -2.7443, -2.7448, -2.8262, -2.4450,
        -2.4768, -2.7293, -2.6676, -2.4396, -2.4508, -2.6244, -2.7465, -2.2864,
        -2.4069, -2.6115, -2.2967, -2.6263, -2.2859, -2.4663, -2.2885, -2.3454,
        -3.0505, -3.1389, -3.0454, -3.1685, -3.2580, -3.1494, -3.0788, -3.2871,
        -3.1028, -2.9657, -3.7237, -3.1919, -2.9810, -2.9912, -2.9728, -2.9648,
        -2.9501, -2.9018, -2.8359, -2.5549], device='cuda:0',
       requires_grad=True)]"
81,"[Parameter containing:
tensor([ 0.4482, -0.2768, -0.6504, -1.3602, -1.4811, -1.6005, -1.9500, -2.3883,
        -2.3458, -2.2120, -2.0343, -2.5397, -2.7992, -3.0528, -3.1427, -3.0063,
        -3.0653, -3.0776, -2.6873, -1.9501, -2.7456, -2.7448, -2.8342, -2.4507,
        -2.4792, -2.7282, -2.6671, -2.4314, -2.4471, -2.6267, -2.7512, -2.2897,
        -2.4069, -2.6110, -2.2967, -2.6274, -2.2869, -2.4657, -2.2881, -2.3449,
        -3.0505, -3.1401, -3.0466, -3.1682, -3.2597, -3.1493, -3.0803, -3.2933,
        -3.1045, -2.9655, -3.7270, -3.1933, -2.9795, -2.9934, -2.9720, -2.9664,
        -2.9517, -2.9008, -2.8347, -2.5550], device='cuda:0',
       requires_grad=True)]"
82,"[Parameter containing:
tensor([ 0.4502, -0.2780, -0.6501, -1.3599, -1.4794, -1.6025, -1.9581, -2.3888,
        -2.3560, -2.2169, -2.0282, -2.5497, -2.8033, -3.0602, -3.1357, -3.0141,
        -3.0652, -3.0747, -2.6908, -1.9519, -2.7474, -2.7444, -2.8421, -2.4561,
        -2.4806, -2.7283, -2.6670, -2.4227, -2.4456, -2.6285, -2.7553, -2.2934,
        -2.4090, -2.6105, -2.2955, -2.6286, -2.2873, -2.4652, -2.2878, -2.3444,
        -3.0532, -3.1403, -3.0515, -3.1647, -3.2648, -3.1477, -3.0796, -3.2986,
        -3.1056, -2.9671, -3.7306, -3.1950, -2.9779, -2.9959, -2.9718, -2.9681,
        -2.9530, -2.9001, -2.8334, -2.5550], device='cuda:0',
       requires_grad=True)]"
82,"[Parameter containing:
tensor([ 0.4522, -0.2790, -0.6499, -1.3592, -1.4778, -1.6046, -1.9628, -2.3891,
        -2.3658, -2.2231, -2.0211, -2.5607, -2.8074, -3.0657, -3.1275, -3.0184,
        -3.0657, -3.0718, -2.6922, -1.9540, -2.7487, -2.7442, -2.8500, -2.4619,
        -2.4808, -2.7288, -2.6676, -2.4150, -2.4464, -2.6300, -2.7579, -2.2965,
        -2.4119, -2.6103, -2.2946, -2.6300, -2.2873, -2.4637, -2.2875, -2.3439,
        -3.0541, -3.1404, -3.0574, -3.1609, -3.2697, -3.1458, -3.0786, -3.3036,
        -3.1057, -2.9697, -3.7347, -3.1973, -2.9773, -2.9972, -2.9718, -2.9696,
        -2.9546, -2.8999, -2.8319, -2.5545], device='cuda:0',
       requires_grad=True)]"
82,"[Parameter containing:
tensor([ 0.4538, -0.2797, -0.6495, -1.3589, -1.4764, -1.6064, -1.9685, -2.3896,
        -2.3746, -2.2293, -2.0140, -2.5721, -2.8112, -3.0699, -3.1178, -3.0223,
        -3.0662, -3.0672, -2.6931, -1.9564, -2.7500, -2.7441, -2.8575, -2.4665,
        -2.4812, -2.7296, -2.6678, -2.4079, -2.4460, -2.6309, -2.7601, -2.2992,
        -2.4140, -2.6107, -2.2934, -2.6314, -2.2867, -2.4620, -2.2876, -2.3433,
        -3.0548, -3.1405, -3.0626, -3.1576, -3.2741, -3.1442, -3.0774, -3.3092,
        -3.1052, -2.9723, -3.7393, -3.1995, -2.9777, -2.9975, -2.9713, -2.9703,
        -2.9556, -2.8991, -2.8305, -2.5542], device='cuda:0',
       requires_grad=True)]"
82,"[Parameter containing:
tensor([ 0.4553, -0.2802, -0.6492, -1.3585, -1.4751, -1.6083, -1.9726, -2.3904,
        -2.3831, -2.2352, -2.0075, -2.5823, -2.8147, -3.0737, -3.1079, -3.0269,
        -3.0674, -3.0642, -2.6941, -1.9588, -2.7511, -2.7438, -2.8645, -2.4705,
        -2.4818, -2.7303, -2.6685, -2.4015, -2.4458, -2.6319, -2.7622, -2.3016,
        -2.4157, -2.6112, -2.2922, -2.6331, -2.2860, -2.4620, -2.2875, -2.3429,
        -3.0552, -3.1406, -3.0679, -3.1535, -3.2790, -3.1422, -3.0761, -3.3142,
        -3.1050, -2.9753, -3.7439, -3.2019, -2.9778, -2.9984, -2.9716, -2.9709,
        -2.9570, -2.8986, -2.8287, -2.5536], device='cuda:0',
       requires_grad=True)]"
83,"[Parameter containing:
tensor([ 0.4567, -0.2805, -0.6486, -1.3581, -1.4739, -1.6106, -1.9754, -2.3913,
        -2.3915, -2.2416, -2.0009, -2.5918, -2.8182, -3.0776, -3.1013, -3.0318,
        -3.0670, -3.0607, -2.6948, -1.9608, -2.7520, -2.7432, -2.8699, -2.4741,
        -2.4829, -2.7312, -2.6691, -2.3960, -2.4453, -2.6326, -2.7640, -2.3038,
        -2.4172, -2.6115, -2.2912, -2.6349, -2.2853, -2.4615, -2.2876, -2.3425,
        -3.0553, -3.1411, -3.0711, -3.1493, -3.2848, -3.1407, -3.0749, -3.3187,
        -3.1051, -2.9777, -3.7484, -3.2047, -2.9778, -2.9999, -2.9727, -2.9720,
        -2.9582, -2.8982, -2.8266, -2.5528], device='cuda:0',
       requires_grad=True)]"
83,"[Parameter containing:
tensor([ 0.4580, -0.2806, -0.6481, -1.3578, -1.4732, -1.6137, -1.9788, -2.3920,
        -2.4005, -2.2466, -1.9963, -2.6005, -2.8216, -3.0809, -3.0950, -3.0352,
        -3.0670, -3.0579, -2.6955, -1.9626, -2.7530, -2.7429, -2.8751, -2.4772,
        -2.4843, -2.7323, -2.6701, -2.3914, -2.4452, -2.6334, -2.7656, -2.3055,
        -2.4183, -2.6115, -2.2902, -2.6367, -2.2846, -2.4620, -2.2876, -2.3420,
        -3.0548, -3.1417, -3.0740, -3.1455, -3.2885, -3.1393, -3.0742, -3.3226,
        -3.1054, -2.9797, -3.7531, -3.2077, -2.9778, -3.0015, -2.9740, -2.9730,
        -2.9604, -2.8975, -2.8240, -2.5517], device='cuda:0',
       requires_grad=True)]"
83,"[Parameter containing:
tensor([ 0.4593, -0.2808, -0.6482, -1.3567, -1.4721, -1.6150, -1.9806, -2.3938,
        -2.4112, -2.2523, -1.9919, -2.6077, -2.8246, -3.0858, -3.0922, -3.0389,
        -3.0701, -3.0566, -2.6977, -1.9644, -2.7541, -2.7433, -2.8794, -2.4799,
        -2.4861, -2.7328, -2.6707, -2.3875, -2.4450, -2.6339, -2.7667, -2.3069,
        -2.4193, -2.6113, -2.2888, -2.6382, -2.2834, -2.4626, -2.2881, -2.3418,
        -3.0544, -3.1417, -3.0760, -3.1411, -3.2926, -3.1374, -3.0733, -3.3255,
        -3.1035, -2.9815, -3.7580, -3.2100, -2.9790, -3.0009, -2.9751, -2.9741,
        -2.9637, -2.8976, -2.8229, -2.5510], device='cuda:0',
       requires_grad=True)]"
83,"[Parameter containing:
tensor([ 0.4605, -0.2814, -0.6490, -1.3552, -1.4711, -1.6149, -1.9838, -2.3964,
        -2.4222, -2.2555, -1.9891, -2.6141, -2.8276, -3.0927, -3.0926, -3.0444,
        -3.0765, -3.0542, -2.7010, -1.9659, -2.7561, -2.7435, -2.8839, -2.4833,
        -2.4879, -2.7329, -2.6710, -2.3837, -2.4459, -2.6344, -2.7675, -2.3078,
        -2.4206, -2.6111, -2.2872, -2.6395, -2.2817, -2.4635, -2.2889, -2.3419,
        -3.0539, -3.1410, -3.0768, -3.1356, -3.2983, -3.1349, -3.0728, -3.3278,
        -3.1015, -2.9834, -3.7630, -3.2116, -2.9804, -2.9986, -2.9759, -2.9755,
        -2.9678, -2.8982, -2.8226, -2.5510], device='cuda:0',
       requires_grad=True)]"
84,"[Parameter containing:
tensor([ 0.4623, -0.2819, -0.6489, -1.3536, -1.4688, -1.6162, -1.9835, -2.3984,
        -2.4203, -2.2655, -1.9802, -2.6211, -2.8289, -3.0980, -3.0944, -3.0493,
        -3.0807, -3.0520, -2.7055, -1.9652, -2.7589, -2.7441, -2.8885, -2.4867,
        -2.4896, -2.7330, -2.6715, -2.3799, -2.4458, -2.6350, -2.7686, -2.3089,
        -2.4232, -2.6118, -2.2857, -2.6409, -2.2792, -2.4637, -2.2895, -2.3417,
        -3.0539, -3.1405, -3.0780, -3.1319, -3.3006, -3.1331, -3.0703, -3.3338,
        -3.0991, -2.9841, -3.7685, -3.2130, -2.9817, -2.9976, -2.9756, -2.9762,
        -2.9719, -2.8995, -2.8228, -2.5515], device='cuda:0',
       requires_grad=True)]"
84,"[Parameter containing:
tensor([ 0.4645, -0.2825, -0.6481, -1.3521, -1.4663, -1.6192, -1.9850, -2.3976,
        -2.4193, -2.2738, -1.9724, -2.6274, -2.8304, -3.1014, -3.0965, -3.0545,
        -3.0850, -3.0497, -2.7091, -1.9642, -2.7621, -2.7452, -2.8929, -2.4903,
        -2.4913, -2.7334, -2.6719, -2.3764, -2.4457, -2.6353, -2.7698, -2.3099,
        -2.4252, -2.6125, -2.2839, -2.6420, -2.2767, -2.4643, -2.2897, -2.3415,
        -3.0562, -3.1398, -3.0800, -3.1282, -3.3029, -3.1315, -3.0676, -3.3395,
        -3.0966, -2.9845, -3.7745, -3.2145, -2.9835, -2.9972, -2.9748, -2.9771,
        -2.9753, -2.9010, -2.8234, -2.5527], device='cuda:0',
       requires_grad=True)]"
84,"[Parameter containing:
tensor([ 0.4665, -0.2836, -0.6483, -1.3504, -1.4643, -1.6207, -1.9865, -2.3978,
        -2.4190, -2.2812, -1.9663, -2.6326, -2.8315, -3.1048, -3.0992, -3.0601,
        -3.0857, -3.0456, -2.7135, -1.9634, -2.7661, -2.7471, -2.8974, -2.4937,
        -2.4930, -2.7338, -2.6725, -2.3733, -2.4453, -2.6359, -2.7709, -2.3104,
        -2.4276, -2.6127, -2.2834, -2.6432, -2.2747, -2.4630, -2.2902, -2.3414,
        -3.0579, -3.1388, -3.0809, -3.1245, -3.3048, -3.1293, -3.0653, -3.3445,
        -3.0932, -2.9856, -3.7807, -3.2153, -2.9855, -2.9967, -2.9740, -2.9775,
        -2.9780, -2.9028, -2.8251, -2.5542], device='cuda:0',
       requires_grad=True)]"
84,"[Parameter containing:
tensor([ 0.4684, -0.2850, -0.6493, -1.3482, -1.4624, -1.6205, -1.9897, -2.3990,
        -2.4188, -2.2884, -1.9613, -2.6378, -2.8317, -3.1053, -3.1032, -3.0658,
        -3.0822, -3.0431, -2.7177, -1.9631, -2.7707, -2.7497, -2.9019, -2.4967,
        -2.4947, -2.7349, -2.6730, -2.3705, -2.4453, -2.6366, -2.7721, -2.3106,
        -2.4302, -2.6127, -2.2825, -2.6443, -2.2728, -2.4623, -2.2907, -2.3414,
        -3.0582, -3.1375, -3.0806, -3.1211, -3.3063, -3.1270, -3.0633, -3.3503,
        -3.0891, -2.9865, -3.7866, -3.2156, -2.9877, -2.9949, -2.9733, -2.9772,
        -2.9799, -2.9048, -2.8279, -2.5561], device='cuda:0',
       requires_grad=True)]"
85,"[Parameter containing:
tensor([ 0.4700, -0.2861, -0.6501, -1.3461, -1.4603, -1.6202, -1.9924, -2.3994,
        -2.4155, -2.2951, -1.9568, -2.6424, -2.8321, -3.1118, -3.1095, -3.0727,
        -3.0809, -3.0380, -2.7222, -1.9635, -2.7748, -2.7516, -2.9061, -2.5024,
        -2.4979, -2.7375, -2.6737, -2.3681, -2.4459, -2.6377, -2.7734, -2.3108,
        -2.4335, -2.6118, -2.2794, -2.6451, -2.2709, -2.4623, -2.2915, -2.3409,
        -3.0611, -3.1362, -3.0810, -3.1193, -3.3027, -3.1255, -3.0608, -3.3563,
        -3.0848, -2.9871, -3.7931, -3.2158, -2.9898, -2.9928, -2.9728, -2.9769,
        -2.9799, -2.9062, -2.8305, -2.5578], device='cuda:0',
       requires_grad=True)]"
85,"[Parameter containing:
tensor([ 0.4720, -0.2870, -0.6501, -1.3444, -1.4583, -1.6211, -1.9947, -2.3965,
        -2.4100, -2.3004, -1.9527, -2.6475, -2.8377, -3.1095, -3.1151, -3.0798,
        -3.0828, -3.0347, -2.7294, -1.9654, -2.7811, -2.7553, -2.9111, -2.5085,
        -2.5016, -2.7404, -2.6747, -2.3662, -2.4469, -2.6390, -2.7745, -2.3110,
        -2.4366, -2.6107, -2.2762, -2.6459, -2.2690, -2.4624, -2.2923, -2.3407,
        -3.0634, -3.1357, -3.0817, -3.1182, -3.2984, -3.1257, -3.0592, -3.3609,
        -3.0802, -2.9879, -3.8003, -3.2163, -2.9925, -2.9915, -2.9733, -2.9766,
        -2.9796, -2.9071, -2.8334, -2.5599], device='cuda:0',
       requires_grad=True)]"
85,"[Parameter containing:
tensor([ 0.4739, -0.2879, -0.6500, -1.3428, -1.4566, -1.6232, -1.9977, -2.3943,
        -2.4072, -2.3055, -1.9490, -2.6518, -2.8432, -3.1055, -3.1200, -3.0863,
        -3.0837, -3.0310, -2.7356, -1.9672, -2.7869, -2.7589, -2.9160, -2.5141,
        -2.5053, -2.7433, -2.6755, -2.3646, -2.4474, -2.6399, -2.7756, -2.3111,
        -2.4396, -2.6098, -2.2729, -2.6464, -2.2667, -2.4623, -2.2932, -2.3407,
        -3.0686, -3.1343, -3.0812, -3.1165, -3.2952, -3.1259, -3.0583, -3.3621,
        -3.0748, -2.9886, -3.8061, -3.2173, -2.9942, -2.9904, -2.9755, -2.9770,
        -2.9796, -2.9083, -2.8351, -2.5614], device='cuda:0',
       requires_grad=True)]"
85,"[Parameter containing:
tensor([ 0.4754, -0.2882, -0.6496, -1.3420, -1.4553, -1.6243, -2.0001, -2.3926,
        -2.4000, -2.3108, -1.9458, -2.6561, -2.8479, -3.1013, -3.1224, -3.0916,
        -3.0830, -3.0295, -2.7421, -1.9689, -2.7929, -2.7622, -2.9206, -2.5203,
        -2.5106, -2.7461, -2.6763, -2.3628, -2.4478, -2.6412, -2.7770, -2.3100,
        -2.4412, -2.6076, -2.2674, -2.6464, -2.2646, -2.4625, -2.2939, -2.3402,
        -3.0735, -3.1333, -3.0806, -3.1162, -3.2927, -3.1273, -3.0568, -3.3634,
        -3.0714, -2.9888, -3.8124, -3.2183, -2.9966, -2.9895, -2.9772, -2.9775,
        -2.9796, -2.9089, -2.8361, -2.5625], device='cuda:0',
       requires_grad=True)]"
86,"[Parameter containing:
tensor([ 0.4767, -0.2893, -0.6502, -1.3405, -1.4540, -1.6249, -2.0037, -2.3923,
        -2.3932, -2.3165, -1.9450, -2.6593, -2.8522, -3.0990, -3.1261, -3.0961,
        -3.0844, -3.0221, -2.7479, -1.9696, -2.7998, -2.7656, -2.9259, -2.5257,
        -2.5158, -2.7493, -2.6773, -2.3613, -2.4484, -2.6425, -2.7789, -2.3089,
        -2.4428, -2.6058, -2.2624, -2.6466, -2.2628, -2.4631, -2.2947, -2.3399,
        -3.0757, -3.1320, -3.0789, -3.1149, -3.2909, -3.1284, -3.0556, -3.3645,
        -3.0677, -2.9897, -3.8186, -3.2187, -2.9989, -2.9872, -2.9788, -2.9775,
        -2.9796, -2.9101, -2.8381, -2.5640], device='cuda:0',
       requires_grad=True)]"
86,"[Parameter containing:
tensor([ 0.4778, -0.2901, -0.6507, -1.3386, -1.4520, -1.6276, -2.0050, -2.3929,
        -2.3870, -2.3220, -1.9442, -2.6622, -2.8564, -3.0961, -3.1287, -3.1010,
        -3.0857, -3.0182, -2.7520, -1.9711, -2.8064, -2.7690, -2.9310, -2.5297,
        -2.5195, -2.7522, -2.6780, -2.3597, -2.4485, -2.6433, -2.7811, -2.3077,
        -2.4432, -2.6043, -2.2574, -2.6462, -2.2610, -2.4638, -2.2950, -2.3395,
        -3.0765, -3.1312, -3.0785, -3.1139, -3.2885, -3.1301, -3.0537, -3.3651,
        -3.0641, -2.9888, -3.8239, -3.2197, -3.0008, -2.9860, -2.9807, -2.9784,
        -2.9804, -2.9116, -2.8391, -2.5647], device='cuda:0',
       requires_grad=True)]"
86,"[Parameter containing:
tensor([ 0.4789, -0.2915, -0.6519, -1.3366, -1.4503, -1.6290, -2.0082, -2.3948,
        -2.3827, -2.3275, -1.9441, -2.6639, -2.8597, -3.0954, -3.1332, -3.1090,
        -3.0872, -3.0231, -2.7531, -1.9745, -2.8123, -2.7723, -2.9362, -2.5334,
        -2.5231, -2.7551, -2.6789, -2.3582, -2.4495, -2.6442, -2.7834, -2.3066,
        -2.4438, -2.6027, -2.2528, -2.6460, -2.2592, -2.4638, -2.2954, -2.3395,
        -3.0752, -3.1297, -3.0772, -3.1124, -3.2869, -3.1313, -3.0522, -3.3663,
        -3.0598, -2.9886, -3.8282, -3.2202, -3.0014, -2.9844, -2.9823, -2.9791,
        -2.9812, -2.9137, -2.8409, -2.5658], device='cuda:0',
       requires_grad=True)]"
86,"[Parameter containing:
tensor([ 0.4795, -0.2928, -0.6532, -1.3351, -1.4488, -1.6302, -2.0089, -2.3970,
        -2.3808, -2.3330, -1.9447, -2.6649, -2.8624, -3.0943, -3.1331, -3.1188,
        -3.0860, -3.0320, -2.7545, -1.9806, -2.8185, -2.7756, -2.9407, -2.5381,
        -2.5272, -2.7576, -2.6803, -2.3566, -2.4505, -2.6443, -2.7852, -2.3066,
        -2.4444, -2.5995, -2.2491, -2.6455, -2.2581, -2.4641, -2.2948, -2.3392,
        -3.0740, -3.1287, -3.0764, -3.1117, -3.2865, -3.1318, -3.0505, -3.3673,
        -3.0559, -2.9893, -3.8313, -3.2203, -3.0031, -2.9836, -2.9842, -2.9796,
        -2.9819, -2.9149, -2.8420, -2.5666], device='cuda:0',
       requires_grad=True)]"
87,"[Parameter containing:
tensor([ 0.4801, -0.2950, -0.6554, -1.3337, -1.4478, -1.6304, -2.0118, -2.4003,
        -2.3796, -2.3386, -1.9454, -2.6655, -2.8643, -3.0936, -3.1336, -3.1271,
        -3.0852, -3.0401, -2.7580, -1.9867, -2.8252, -2.7795, -2.9456, -2.5420,
        -2.5307, -2.7605, -2.6820, -2.3550, -2.4516, -2.6446, -2.7874, -2.3069,
        -2.4454, -2.5961, -2.2451, -2.6453, -2.2577, -2.4647, -2.2943, -2.3390,
        -3.0715, -3.1277, -3.0750, -3.1112, -3.2848, -3.1318, -3.0492, -3.3683,
        -3.0522, -2.9897, -3.8340, -3.2199, -3.0037, -2.9825, -2.9852, -2.9803,
        -2.9831, -2.9171, -2.8439, -2.5677], device='cuda:0',
       requires_grad=True)]"
87,"[Parameter containing:
tensor([ 0.4814, -0.2972, -0.6565, -1.3331, -1.4471, -1.6323, -2.0022, -2.4014,
        -2.3769, -2.3435, -1.9464, -2.6669, -2.8662, -3.0919, -3.1358, -3.1356,
        -3.0857, -3.0458, -2.7604, -1.9896, -2.8314, -2.7836, -2.9501, -2.5450,
        -2.5336, -2.7627, -2.6840, -2.3532, -2.4518, -2.6446, -2.7892, -2.3068,
        -2.4461, -2.5929, -2.2404, -2.6450, -2.2573, -2.4656, -2.2938, -2.3389,
        -3.0693, -3.1272, -3.0741, -3.1108, -3.2830, -3.1325, -3.0480, -3.3701,
        -3.0490, -2.9906, -3.8369, -3.2194, -3.0057, -2.9823, -2.9877, -2.9803,
        -2.9834, -2.9193, -2.8458, -2.5691], device='cuda:0',
       requires_grad=True)]"
87,"[Parameter containing:
tensor([ 0.4825, -0.2992, -0.6574, -1.3328, -1.4464, -1.6340, -1.9920, -2.4031,
        -2.3764, -2.3482, -1.9476, -2.6675, -2.8688, -3.0905, -3.1382, -3.1437,
        -3.0851, -3.0490, -2.7654, -1.9928, -2.8372, -2.7877, -2.9541, -2.5477,
        -2.5352, -2.7649, -2.6856, -2.3515, -2.4538, -2.6447, -2.7914, -2.3069,
        -2.4444, -2.5914, -2.2359, -2.6449, -2.2571, -2.4660, -2.2935, -2.3388,
        -3.0671, -3.1269, -3.0728, -3.1106, -3.2835, -3.1323, -3.0471, -3.3721,
        -3.0466, -2.9917, -3.8401, -3.2192, -3.0075, -2.9826, -2.9904, -2.9803,
        -2.9845, -2.9203, -2.8467, -2.5705], device='cuda:0',
       requires_grad=True)]"
87,"[Parameter containing:
tensor([ 0.4833, -0.3010, -0.6579, -1.3323, -1.4449, -1.6353, -1.9814, -2.4070,
        -2.3782, -2.3527, -1.9480, -2.6681, -2.8716, -3.0888, -3.1397, -3.1491,
        -3.0835, -3.0514, -2.7706, -1.9960, -2.8431, -2.7916, -2.9579, -2.5510,
        -2.5372, -2.7676, -2.6884, -2.3507, -2.4534, -2.6452, -2.7932, -2.3067,
        -2.4426, -2.5920, -2.2311, -2.6446, -2.2566, -2.4661, -2.2930, -2.3385,
        -3.0654, -3.1272, -3.0715, -3.1112, -3.2846, -3.1326, -3.0453, -3.3748,
        -3.0448, -2.9924, -3.8446, -3.2193, -3.0107, -2.9824, -2.9935, -2.9804,
        -2.9859, -2.9203, -2.8467, -2.5715], device='cuda:0',
       requires_grad=True)]"
88,"[Parameter containing:
tensor([ 0.4840, -0.3039, -0.6593, -1.3314, -1.4437, -1.6356, -1.9734, -2.4108,
        -2.3810, -2.3570, -1.9491, -2.6689, -2.8741, -3.0893, -3.1433, -3.1551,
        -3.0822, -3.0526, -2.7759, -1.9991, -2.8491, -2.7958, -2.9616, -2.5541,
        -2.5394, -2.7707, -2.6911, -2.3499, -2.4538, -2.6458, -2.7954, -2.3068,
        -2.4415, -2.5917, -2.2265, -2.6446, -2.2565, -2.4667, -2.2925, -2.3383,
        -3.0627, -3.1268, -3.0697, -3.1110, -3.2883, -3.1315, -3.0444, -3.3771,
        -3.0432, -2.9940, -3.8487, -3.2190, -3.0133, -2.9812, -2.9959, -2.9802,
        -2.9879, -2.9205, -2.8475, -2.5729], device='cuda:0',
       requires_grad=True)]"
88,"[Parameter containing:
tensor([ 0.4846, -0.3063, -0.6602, -1.3312, -1.4433, -1.6360, -1.9683, -2.4137,
        -2.3847, -2.3608, -1.9502, -2.6697, -2.8768, -3.0895, -3.1475, -3.1618,
        -3.0796, -3.0532, -2.7812, -2.0014, -2.8549, -2.7997, -2.9651, -2.5569,
        -2.5410, -2.7739, -2.6939, -2.3492, -2.4534, -2.6464, -2.7972, -2.3062,
        -2.4414, -2.5907, -2.2214, -2.6448, -2.2565, -2.4669, -2.2919, -2.3381,
        -3.0602, -3.1273, -3.0683, -3.1126, -3.2893, -3.1305, -3.0423, -3.3803,
        -3.0422, -2.9957, -3.8536, -3.2187, -3.0167, -2.9800, -2.9990, -2.9800,
        -2.9897, -2.9206, -2.8480, -2.5737], device='cuda:0',
       requires_grad=True)]"
