79,"[Parameter containing:
tensor([-0.2630, -0.4577, -1.3470, -1.3303, -1.3493, -1.4713, -1.4458, -1.5189,
        -1.5622, -1.7996, -1.8907, -1.9839, -2.4366, -2.4981, -2.6033, -2.5186,
        -2.1056, -2.2012, -4.8510, -3.6811, -2.2364, -3.3437, -3.6038, -4.7130,
        -1.1748, -4.9065, -1.7114, -2.0044, -3.5628, -4.4876, -4.5388, -4.4578,
        -4.8247, -4.9220, -4.3862, -4.3762, -3.4436, -2.8970, -3.8563, -2.9063,
        -4.2704, -2.8775, -3.8104, -2.8694, -2.8546, -2.8417, -4.3896, -2.8172,
        -2.8086, -2.8441, -2.8700, -2.8448, -2.8478, -2.7937, -2.9571, -2.8203,
        -3.3939, -3.4066, -2.9689, -2.8140], device='cuda:0',
       requires_grad=True)]"
79,"[Parameter containing:
tensor([-0.2636, -0.4582, -1.3370, -1.3336, -1.3504, -1.4744, -1.4461, -1.5188,
        -1.5686, -1.8080, -1.9010, -1.9837, -2.4305, -2.4972, -2.6087, -2.5244,
        -2.1055, -2.2004, -4.8571, -3.6836, -2.2357, -3.3363, -3.6098, -4.7126,
        -1.1925, -4.9144, -1.7206, -2.0069, -3.5540, -4.4878, -4.5365, -4.4575,
        -4.8171, -4.9404, -4.3796, -4.3788, -3.4536, -2.9063, -3.8638, -2.9041,
        -4.2776, -2.8577, -3.8151, -2.8618, -2.8498, -2.8422, -4.3911, -2.8291,
        -2.8044, -2.8421, -2.8600, -2.8475, -2.8493, -2.7844, -2.9574, -2.8151,
        -3.4043, -3.4153, -2.9625, -2.8151], device='cuda:0',
       requires_grad=True)]"
79,"[Parameter containing:
tensor([-0.2633, -0.4587, -1.3325, -1.3399, -1.3511, -1.4714, -1.4425, -1.5087,
        -1.5741, -1.8098, -1.9041, -1.9752, -2.4422, -2.4963, -2.6069, -2.5295,
        -2.1061, -2.1998, -4.8627, -3.6862, -2.2350, -3.3295, -3.6145, -4.7125,
        -1.2051, -4.9214, -1.7279, -2.0090, -3.5449, -4.4888, -4.5347, -4.4575,
        -4.8088, -4.9567, -4.3734, -4.3816, -3.4645, -2.9169, -3.8733, -2.9013,
        -4.2862, -2.8375, -3.8261, -2.8504, -2.8421, -2.8400, -4.3914, -2.8391,
        -2.8048, -2.8424, -2.8506, -2.8512, -2.8521, -2.7842, -2.9592, -2.8087,
        -3.4092, -3.4221, -2.9554, -2.8177], device='cuda:0',
       requires_grad=True)]"
80,"[Parameter containing:
tensor([-0.2632, -0.4591, -1.3287, -1.3460, -1.3521, -1.4692, -1.4405, -1.5006,
        -1.5801, -1.8121, -1.9082, -1.9693, -2.4578, -2.4964, -2.6043, -2.5338,
        -2.1068, -2.1993, -4.8676, -3.6876, -2.2344, -3.3232, -3.6183, -4.7120,
        -1.2196, -4.9276, -1.7377, -2.0109, -3.5322, -4.4895, -4.5327, -4.4570,
        -4.8003, -4.9712, -4.3655, -4.3822, -3.4726, -2.9247, -3.8769, -2.8995,
        -4.2938, -2.8112, -3.8362, -2.8457, -2.8332, -2.8400, -4.3884, -2.8511,
        -2.8055, -2.8470, -2.8453, -2.8580, -2.8581, -2.7978, -2.9633, -2.8060,
        -3.4046, -3.4249, -2.9507, -2.8248], device='cuda:0',
       requires_grad=True)]"
80,"[Parameter containing:
tensor([-0.2629, -0.4594, -1.3251, -1.3514, -1.3530, -1.4671, -1.4388, -1.4936,
        -1.5859, -1.8149, -1.9131, -1.9671, -2.4729, -2.4973, -2.6034, -2.5386,
        -2.1075, -2.1989, -4.8721, -3.6891, -2.2339, -3.3175, -3.6219, -4.7115,
        -1.2338, -4.9332, -1.7482, -2.0133, -3.5222, -4.4899, -4.5306, -4.4563,
        -4.7918, -4.9842, -4.3579, -4.3806, -3.4795, -2.9334, -3.8801, -2.8982,
        -4.3004, -2.7980, -3.8486, -2.8385, -2.8240, -2.8427, -4.3857, -2.8621,
        -2.8087, -2.8490, -2.8424, -2.8638, -2.8695, -2.8150, -2.9605, -2.8073,
        -3.3963, -3.4260, -2.9476, -2.8344], device='cuda:0',
       requires_grad=True)]"
80,"[Parameter containing:
tensor([-0.2626, -0.4597, -1.3216, -1.3561, -1.3538, -1.4653, -1.4373, -1.4875,
        -1.5915, -1.8182, -1.9188, -1.9686, -2.4876, -2.4990, -2.6041, -2.5441,
        -2.1082, -2.1985, -4.8761, -3.6900, -2.2335, -3.3124, -3.6253, -4.7108,
        -1.2481, -4.9381, -1.7590, -2.0161, -3.5078, -4.4901, -4.5284, -4.4552,
        -4.7830, -4.9956, -4.3488, -4.3751, -3.4921, -2.9424, -3.8835, -2.8971,
        -4.3060, -2.7928, -3.8597, -2.8339, -2.8182, -2.8465, -4.3869, -2.8725,
        -2.8163, -2.8532, -2.8460, -2.8632, -2.8977, -2.8283, -2.9475, -2.8122,
        -3.3911, -3.4260, -2.9467, -2.8443], device='cuda:0',
       requires_grad=True)]"
80,"[Parameter containing:
tensor([-0.2621, -0.4601, -1.3320, -1.3633, -1.3552, -1.4637, -1.4341, -1.4747,
        -1.5953, -1.8130, -1.9156, -1.9718, -2.4956, -2.4986, -2.5972, -2.5489,
        -2.1100, -2.1983, -4.8797, -3.6924, -2.2332, -3.3078, -3.6278, -4.7103,
        -1.2602, -4.9426, -1.7696, -2.0194, -3.5049, -4.4910, -4.5270, -4.4547,
        -4.7739, -5.0058, -4.3424, -4.3715, -3.5050, -2.9528, -3.8935, -2.8945,
        -4.3117, -2.7928, -3.8735, -2.8282, -2.8133, -2.8474, -4.3892, -2.8752,
        -2.8206, -2.8557, -2.8501, -2.8627, -2.9226, -2.8457, -2.9367, -2.8163,
        -3.3864, -3.4237, -2.9482, -2.8486], device='cuda:0',
       requires_grad=True)]"
81,"[Parameter containing:
tensor([-0.2615, -0.4605, -1.3412, -1.3697, -1.3565, -1.4623, -1.4313, -1.4634,
        -1.5991, -1.8091, -1.9140, -1.9779, -2.5045, -2.4991, -2.5926, -2.5539,
        -2.1117, -2.1982, -4.8830, -3.6942, -2.2329, -3.3038, -3.6303, -4.7097,
        -1.2724, -4.9466, -1.7809, -2.0230, -3.5031, -4.4916, -4.5255, -4.4541,
        -4.7650, -5.0148, -4.3368, -4.3704, -3.5230, -2.9608, -3.9035, -2.8939,
        -4.3194, -2.7951, -3.8833, -2.8239, -2.8086, -2.8471, -4.3880, -2.8803,
        -2.8271, -2.8562, -2.8529, -2.8640, -2.9439, -2.8658, -2.9232, -2.8206,
        -3.3899, -3.4216, -2.9506, -2.8508], device='cuda:0',
       requires_grad=True)]"
81,"[Parameter containing:
tensor([-0.2597, -0.4610, -1.3530, -1.3716, -1.3551, -1.4590, -1.4260, -1.4478,
        -1.6005, -1.7973, -1.9028, -1.9806, -2.5002, -2.4982, -2.5808, -2.5591,
        -2.1144, -2.1983, -4.8859, -3.6959, -2.2326, -3.2999, -3.6317, -4.7092,
        -1.2831, -4.9501, -1.7918, -2.0277, -3.4998, -4.4927, -4.5244, -4.4538,
        -4.7555, -5.0226, -4.3321, -4.3705, -3.5399, -2.9705, -3.9167, -2.8923,
        -4.3264, -2.8018, -3.8961, -2.8159, -2.8032, -2.8443, -4.3839, -2.8788,
        -2.8325, -2.8551, -2.8553, -2.8651, -2.9619, -2.8844, -2.9107, -2.8204,
        -3.4028, -3.4192, -2.9538, -2.8470], device='cuda:0',
       requires_grad=True)]"
81,"[Parameter containing:
tensor([-0.2579, -0.4615, -1.3635, -1.3732, -1.3539, -1.4560, -1.4214, -1.4339,
        -1.6022, -1.7874, -1.8940, -1.9858, -2.4978, -2.4984, -2.5726, -2.5653,
        -2.1170, -2.1984, -4.8884, -3.6986, -2.2324, -3.2966, -3.6333, -4.7086,
        -1.2940, -4.9532, -1.8032, -2.0335, -3.5061, -4.4937, -4.5234, -4.4534,
        -4.7464, -5.0296, -4.3287, -4.3720, -3.5594, -2.9800, -3.9360, -2.8914,
        -4.3323, -2.8028, -3.9009, -2.8139, -2.8001, -2.8399, -4.3749, -2.8780,
        -2.8404, -2.8555, -2.8613, -2.8703, -2.9778, -2.9064, -2.8972, -2.8206,
        -3.4136, -3.4163, -2.9579, -2.8439], device='cuda:0',
       requires_grad=True)]"
81,"[Parameter containing:
tensor([-0.2565, -0.4617, -1.3730, -1.3748, -1.3530, -1.4538, -1.4182, -1.4224,
        -1.6045, -1.7794, -1.8872, -1.9891, -2.4977, -2.4876, -2.5678, -2.5709,
        -2.1189, -2.1986, -4.8906, -3.7000, -2.2324, -3.2939, -3.6360, -4.7080,
        -1.3056, -4.9559, -1.8157, -2.0465, -3.5162, -4.4944, -4.5222, -4.4527,
        -4.7376, -5.0358, -4.3289, -4.3776, -3.5802, -2.9880, -3.9525, -2.8886,
        -4.3373, -2.8001, -3.9088, -2.8167, -2.7998, -2.8383, -4.3691, -2.8758,
        -2.8512, -2.8592, -2.8686, -2.8812, -2.9915, -2.9334, -2.9007, -2.8209,
        -3.4215, -3.4101, -2.9645, -2.8408], device='cuda:0',
       requires_grad=True)]"
82,"[Parameter containing:
tensor([-0.2550, -0.4619, -1.3813, -1.3760, -1.3522, -1.4518, -1.4154, -1.4123,
        -1.6069, -1.7728, -1.8824, -1.9944, -2.4991, -2.4787, -2.5653, -2.5769,
        -2.1208, -2.1988, -4.8926, -3.7004, -2.2325, -3.2916, -3.6385, -4.7072,
        -1.3171, -4.9582, -1.8282, -2.0598, -3.5245, -4.4948, -4.5209, -4.4519,
        -4.7288, -5.0414, -4.3290, -4.3834, -3.5984, -2.9970, -3.9643, -2.8872,
        -4.3452, -2.8059, -3.9222, -2.8263, -2.8015, -2.8370, -4.3632, -2.8748,
        -2.8618, -2.8625, -2.8764, -2.8927, -3.0023, -2.9629, -2.9140, -2.8246,
        -3.4231, -3.4032, -2.9711, -2.8401], device='cuda:0',
       requires_grad=True)]"
82,"[Parameter containing:
tensor([-0.2535, -0.4621, -1.3886, -1.3769, -1.3514, -1.4500, -1.4131, -1.4034,
        -1.6094, -1.7676, -1.8795, -2.0014, -2.5015, -2.4716, -2.5642, -2.5842,
        -2.1225, -2.1991, -4.8943, -3.7017, -2.2326, -3.2897, -3.6411, -4.7064,
        -1.3286, -4.9602, -1.8413, -2.0727, -3.5413, -4.4950, -4.5196, -4.4510,
        -4.7205, -5.0463, -4.3298, -4.3865, -3.6153, -3.0072, -3.9811, -2.8865,
        -4.3558, -2.8074, -3.9298, -2.8420, -2.8045, -2.8342, -4.3554, -2.8737,
        -2.8703, -2.8663, -2.8863, -2.9012, -3.0120, -2.9855, -2.9339, -2.8266,
        -3.4188, -3.3952, -2.9767, -2.8417], device='cuda:0',
       requires_grad=True)]"
82,"[Parameter containing:
tensor([-0.2524, -0.4622, -1.3953, -1.3781, -1.3511, -1.4489, -1.4121, -1.3965,
        -1.6125, -1.7636, -1.8782, -2.0094, -2.5073, -2.4657, -2.5633, -2.5910,
        -2.1241, -2.1993, -4.8958, -3.7030, -2.2329, -3.2879, -3.6430, -4.7054,
        -1.3417, -4.9619, -1.8549, -2.0850, -3.5566, -4.4950, -4.5180, -4.4498,
        -4.7118, -5.0506, -4.3288, -4.3876, -3.6309, -3.0141, -3.9942, -2.8878,
        -4.3645, -2.8051, -3.9408, -2.8593, -2.8085, -2.8339, -4.3422, -2.8689,
        -2.8780, -2.8737, -2.8981, -2.9088, -3.0191, -2.9978, -2.9554, -2.8295,
        -3.4153, -3.3885, -2.9824, -2.8425], device='cuda:0',
       requires_grad=True)]"
82,"[Parameter containing:
tensor([-0.2512, -0.4622, -1.4011, -1.3790, -1.3508, -1.4479, -1.4113, -1.3906,
        -1.6158, -1.7607, -1.8785, -2.0184, -2.5136, -2.4613, -2.5642, -2.5984,
        -2.1257, -2.1995, -4.8972, -3.7052, -2.2332, -3.2866, -3.6451, -4.7043,
        -1.3549, -4.9634, -1.8691, -2.0963, -3.5719, -4.4950, -4.5164, -4.4484,
        -4.7029, -5.0543, -4.3261, -4.3873, -3.6517, -3.0241, -4.0171, -2.8906,
        -4.3723, -2.8101, -3.9589, -2.8755, -2.8134, -2.8329, -4.3272, -2.8676,
        -2.8855, -2.8814, -2.9074, -2.9153, -3.0233, -3.0041, -2.9735, -2.8373,
        -3.4046, -3.3799, -2.9864, -2.8458], device='cuda:0',
       requires_grad=True)]"
83,"[Parameter containing:
tensor([-0.2499, -0.4623, -1.4062, -1.3796, -1.3504, -1.4469, -1.4108, -1.3855,
        -1.6190, -1.7587, -1.8799, -2.0286, -2.5203, -2.4582, -2.5659, -2.6063,
        -2.1272, -2.1998, -4.8984, -3.7068, -2.2335, -3.2855, -3.6471, -4.7031,
        -1.3678, -4.9647, -1.8832, -2.1079, -3.5821, -4.4947, -4.5147, -4.4467,
        -4.6939, -5.0575, -4.3222, -4.3852, -3.6696, -3.0317, -4.0314, -2.8941,
        -4.3791, -2.8097, -3.9775, -2.8914, -2.8174, -2.8322, -4.3074, -2.8673,
        -2.8928, -2.8912, -2.9163, -2.9211, -3.0247, -3.0002, -2.9859, -2.8445,
        -3.3883, -3.3713, -2.9891, -2.8489], device='cuda:0',
       requires_grad=True)]"
83,"[Parameter containing:
tensor([-0.2485, -0.4624, -1.4105, -1.3799, -1.3500, -1.4460, -1.4104, -1.3811,
        -1.6224, -1.7575, -1.8825, -2.0396, -2.5273, -2.4562, -2.5693, -2.6141,
        -2.1287, -2.2000, -4.8995, -3.7083, -2.2339, -3.2848, -3.6493, -4.7018,
        -1.3802, -4.9658, -1.8975, -2.1191, -3.5923, -4.4942, -4.5130, -4.4450,
        -4.6852, -5.0603, -4.3180, -4.3831, -3.6849, -3.0389, -4.0394, -2.8992,
        -4.3859, -2.8076, -3.9941, -2.9079, -2.8212, -2.8342, -4.2880, -2.8679,
        -2.8967, -2.9001, -2.9232, -2.9263, -3.0258, -2.9962, -2.9875, -2.8500,
        -3.3771, -3.3647, -2.9893, -2.8498], device='cuda:0',
       requires_grad=True)]"
83,"[Parameter containing:
tensor([-0.2482, -0.4627, -1.4151, -1.3817, -1.3513, -1.4468, -1.4127, -1.3797,
        -1.6269, -1.7581, -1.8865, -2.0497, -2.5304, -2.4532, -2.5716, -2.6224,
        -2.1297, -2.2002, -4.9004, -3.7102, -2.2340, -3.2839, -3.6535, -4.7005,
        -1.3907, -4.9666, -1.9097, -2.1289, -3.6062, -4.4950, -4.5119, -4.4440,
        -4.6734, -5.0622, -4.3160, -4.3810, -3.7080, -3.0498, -4.0517, -2.9032,
        -4.3934, -2.8047, -4.0055, -2.9159, -2.8253, -2.8344, -4.2696, -2.8603,
        -2.8891, -2.9015, -2.9247, -2.9279, -3.0284, -2.9859, -2.9879, -2.8435,
        -3.3845, -3.3629, -2.9844, -2.8426], device='cuda:0',
       requires_grad=True)]"
83,"[Parameter containing:
tensor([-0.2488, -0.4633, -1.4200, -1.3848, -1.3543, -1.4493, -1.4175, -1.3812,
        -1.6325, -1.7604, -1.8916, -2.0597, -2.5292, -2.4497, -2.5746, -2.6317,
        -2.1303, -2.2003, -4.9012, -3.7123, -2.2338, -3.2831, -3.6599, -4.6990,
        -1.3992, -4.9672, -1.9192, -2.1380, -3.6208, -4.4970, -4.5114, -4.4436,
        -4.6585, -5.0632, -4.3164, -4.3785, -3.7363, -3.0638, -4.0622, -2.9082,
        -4.4014, -2.7965, -4.0103, -2.9157, -2.8304, -2.8314, -4.2563, -2.8477,
        -2.8760, -2.8965, -2.9213, -2.9247, -3.0264, -2.9713, -2.9822, -2.8300,
        -3.4014, -3.3634, -2.9757, -2.8292], device='cuda:0',
       requires_grad=True)]"
84,"[Parameter containing:
tensor([-0.2498, -0.4647, -1.3979, -1.3769, -1.3542, -1.4539, -1.4277, -1.3925,
        -1.6304, -1.7683, -1.8911, -2.0468, -2.5320, -2.4516, -2.5715, -2.6391,
        -2.1327, -2.2008, -4.9019, -3.7150, -2.2336, -3.2824, -3.6651, -4.6977,
        -1.4073, -4.9676, -1.9286, -2.1474, -3.6378, -4.4993, -4.5113, -4.4437,
        -4.6440, -5.0640, -4.3191, -4.3773, -3.7677, -3.0769, -4.0739, -2.9119,
        -4.4096, -2.8022, -4.0543, -2.9115, -2.8299, -2.8236, -4.2121, -2.8377,
        -2.8618, -2.8881, -2.9081, -2.9168, -3.0231, -2.9592, -2.9832, -2.8024,
        -3.4270, -3.3651, -2.9656, -2.8160], device='cuda:0',
       requires_grad=True)]"
84,"[Parameter containing:
tensor([-0.2507, -0.4665, -1.3614, -1.3671, -1.3521, -1.4591, -1.4371, -1.4098,
        -1.6197, -1.7775, -1.8849, -2.0062, -2.5293, -2.4592, -2.5600, -2.6424,
        -2.1367, -2.2015, -4.9025, -3.7179, -2.2334, -3.2817, -3.6690, -4.6965,
        -1.4157, -4.9678, -1.9384, -2.1569, -3.6543, -4.5018, -4.5116, -4.4443,
        -4.6299, -5.0643, -4.3222, -4.3767, -3.8007, -3.0891, -4.0857, -2.9157,
        -4.4186, -2.8103, -4.0979, -2.9053, -2.8278, -2.8131, -4.1755, -2.8317,
        -2.8441, -2.8764, -2.8935, -2.9107, -3.0181, -2.9424, -2.9843, -2.7788,
        -3.4488, -3.3655, -2.9555, -2.8043], device='cuda:0',
       requires_grad=True)]"
84,"[Parameter containing:
tensor([-0.2523, -0.4684, -1.3291, -1.3597, -1.3519, -1.4653, -1.4478, -1.4276,
        -1.6113, -1.7873, -1.8807, -1.9685, -2.5230, -2.4641, -2.5486, -2.6470,
        -2.1400, -2.2021, -4.9030, -3.7206, -2.2330, -3.2809, -3.6746, -4.6951,
        -1.4214, -4.9679, -1.9458, -2.1642, -3.6712, -4.5048, -4.5118, -4.4445,
        -4.6127, -5.0640, -4.3244, -4.3745, -3.8382, -3.1057, -4.0995, -2.9301,
        -4.4270, -2.8212, -4.1389, -2.9016, -2.8262, -2.8050, -4.1448, -2.8325,
        -2.8271, -2.8593, -2.8773, -2.9025, -3.0097, -2.9279, -2.9855, -2.7624,
        -3.4591, -3.3651, -2.9457, -2.7970], device='cuda:0',
       requires_grad=True)]"
84,"[Parameter containing:
tensor([-0.2543, -0.4702, -1.3005, -1.3542, -1.3530, -1.4719, -1.4590, -1.4453,
        -1.6049, -1.7974, -1.8784, -1.9351, -2.5125, -2.4663, -2.5362, -2.6522,
        -2.1426, -2.2026, -4.9035, -3.7232, -2.2323, -3.2799, -3.6811, -4.6936,
        -1.4248, -4.9678, -1.9505, -2.1708, -3.6883, -4.5079, -4.5119, -4.4446,
        -4.5938, -5.0632, -4.3258, -4.3714, -3.8769, -3.1259, -4.1132, -2.9473,
        -4.4343, -2.8368, -4.1843, -2.8968, -2.8250, -2.7976, -4.1220, -2.8389,
        -2.8140, -2.8477, -2.8636, -2.8923, -2.9953, -2.9143, -2.9820, -2.7526,
        -3.4614, -3.3645, -2.9363, -2.7926], device='cuda:0',
       requires_grad=True)]"
85,"[Parameter containing:
tensor([-0.2562, -0.4718, -1.2750, -1.3497, -1.3543, -1.4783, -1.4700, -1.4622,
        -1.5998, -1.8072, -1.8773, -1.9073, -2.5047, -2.4698, -2.5241, -2.6556,
        -2.1450, -2.2031, -4.9039, -3.7264, -2.2317, -3.2788, -3.6858, -4.6918,
        -1.4310, -4.9676, -1.9570, -2.1769, -3.7036, -4.5104, -4.5116, -4.4442,
        -4.5756, -5.0623, -4.3262, -4.3681, -3.9110, -3.1424, -4.1227, -2.9596,
        -4.4398, -2.8584, -4.2407, -2.8931, -2.8263, -2.7987, -4.1126, -2.8469,
        -2.8062, -2.8381, -2.8545, -2.8865, -2.9778, -2.9164, -2.9868, -2.7483,
        -3.4480, -3.3616, -2.9269, -2.7942], device='cuda:0',
       requires_grad=True)]"
85,"[Parameter containing:
tensor([-0.2571, -0.4727, -1.2737, -1.3453, -1.3561, -1.4738, -1.4629, -1.4685,
        -1.5890, -1.8030, -1.8659, -1.9032, -2.4757, -2.4775, -2.5079, -2.6537,
        -2.1490, -2.2037, -4.9042, -3.7308, -2.2312, -3.2777, -3.6895, -4.6905,
        -1.4354, -4.9674, -1.9624, -2.1824, -3.7194, -4.5137, -4.5119, -4.4445,
        -4.5581, -5.0612, -4.3284, -4.3661, -3.9457, -3.1588, -4.1329, -2.9672,
        -4.4449, -2.8678, -4.2912, -2.8814, -2.8259, -2.8007, -4.1109, -2.8475,
        -2.7969, -2.8341, -2.8456, -2.8791, -2.9596, -2.9160, -2.9950, -2.7455,
        -3.4233, -3.3571, -2.9165, -2.7988], device='cuda:0',
       requires_grad=True)]"
85,"[Parameter containing:
tensor([-0.2578, -0.4735, -1.2723, -1.3412, -1.3576, -1.4697, -1.4566, -1.4743,
        -1.5796, -1.7999, -1.8569, -1.9019, -2.4495, -2.4850, -2.4948, -2.6524,
        -2.1527, -2.2044, -4.9045, -3.7347, -2.2307, -3.2768, -3.6929, -4.6892,
        -1.4403, -4.9672, -1.9675, -2.1863, -3.7340, -4.5164, -4.5120, -4.4445,
        -4.5416, -5.0600, -4.3292, -4.3640, -3.9760, -3.1737, -4.1422, -2.9721,
        -4.4490, -2.8718, -4.3400, -2.8743, -2.8272, -2.8032, -4.1119, -2.8515,
        -2.7912, -2.8341, -2.8407, -2.8759, -2.9420, -2.9174, -3.0020, -2.7492,
        -3.3891, -3.3527, -2.9052, -2.8073], device='cuda:0',
       requires_grad=True)]"
85,"[Parameter containing:
tensor([-0.2585, -0.4741, -1.2713, -1.3380, -1.3594, -1.4664, -1.4518, -1.4804,
        -1.5720, -1.7979, -1.8501, -1.9036, -2.4308, -2.4931, -2.4850, -2.6511,
        -2.1560, -2.2050, -4.9047, -3.7380, -2.2305, -3.2758, -3.6951, -4.6876,
        -1.4476, -4.9669, -1.9744, -2.1895, -3.7472, -4.5186, -4.5116, -4.4440,
        -4.5254, -5.0588, -4.3287, -4.3613, -4.0037, -3.1869, -4.1501, -2.9736,
        -4.4535, -2.8753, -4.3898, -2.8682, -2.8303, -2.8024, -4.1100, -2.8597,
        -2.7899, -2.8386, -2.8400, -2.8758, -2.9256, -2.9188, -3.0078, -2.7580,
        -3.3614, -3.3492, -2.8957, -2.8188], device='cuda:0',
       requires_grad=True)]"
86,"[Parameter containing:
tensor([-0.2596, -0.4748, -1.2709, -1.3360, -1.3620, -1.4644, -1.4488, -1.4870,
        -1.5660, -1.7970, -1.8450, -1.9053, -2.4080, -2.4989, -2.4738, -2.6507,
        -2.1586, -2.2055, -4.9049, -3.7411, -2.2299, -3.2748, -3.6987, -4.6861,
        -1.4510, -4.9665, -1.9776, -2.1906, -3.7611, -4.5207, -4.5111, -4.4433,
        -4.5085, -5.0573, -4.3273, -4.3574, -4.0277, -3.2025, -4.1560, -2.9785,
        -4.4577, -2.8812, -4.4316, -2.8673, -2.8352, -2.8034, -4.1127, -2.8728,
        -2.7937, -2.8395, -2.8407, -2.8769, -2.9086, -2.9153, -3.0015, -2.7724,
        -3.3421, -3.3465, -2.8868, -2.8293], device='cuda:0',
       requires_grad=True)]"
86,"[Parameter containing:
tensor([-0.2605, -0.4754, -1.2703, -1.3341, -1.3643, -1.4626, -1.4462, -1.4932,
        -1.5610, -1.7968, -1.8416, -1.9088, -2.3901, -2.5049, -2.4649, -2.6512,
        -2.1611, -2.2060, -4.9050, -3.7435, -2.2295, -3.2739, -3.7020, -4.6846,
        -1.4548, -4.9660, -1.9838, -2.1955, -3.7741, -4.5224, -4.5104, -4.4423,
        -4.4920, -5.0557, -4.3240, -4.3516, -4.0456, -3.2181, -4.1598, -2.9865,
        -4.4585, -2.8929, -4.4721, -2.8701, -2.8425, -2.7900, -4.0846, -2.8923,
        -2.7928, -2.8496, -2.8467, -2.8774, -2.8911, -2.9032, -2.9978, -2.7916,
        -3.3353, -3.3461, -2.8796, -2.8375], device='cuda:0',
       requires_grad=True)]"
86,"[Parameter containing:
tensor([-0.2617, -0.4760, -1.2701, -1.3333, -1.3674, -1.4619, -1.4452, -1.5000,
        -1.5575, -1.7974, -1.8397, -1.9122, -2.3690, -2.5091, -2.4535, -2.6523,
        -2.1629, -2.2063, -4.9051, -3.7459, -2.2288, -3.2730, -3.7065, -4.6832,
        -1.4545, -4.9655, -1.9862, -2.1988, -3.7879, -4.5241, -4.5098, -4.4414,
        -4.4755, -5.0539, -4.3210, -4.3453, -4.0607, -3.2360, -4.1634, -2.9954,
        -4.4592, -2.9049, -4.5080, -2.8827, -2.8485, -2.7811, -4.0592, -2.9024,
        -2.7990, -2.8533, -2.8502, -2.8755, -2.8742, -2.8937, -2.9953, -2.8086,
        -3.3380, -3.3467, -2.8737, -2.8395], device='cuda:0',
       requires_grad=True)]"
86,"[Parameter containing:
tensor([-0.2629, -0.4765, -1.2703, -1.3331, -1.3706, -1.4617, -1.4452, -1.5068,
        -1.5552, -1.7988, -1.8391, -1.9179, -2.3541, -2.5138, -2.4444, -2.6535,
        -2.1646, -2.2066, -4.9052, -3.7476, -2.2283, -3.2719, -3.7098, -4.6815,
        -1.4568, -4.9650, -1.9904, -2.2024, -3.8005, -4.5252, -4.5086, -4.4399,
        -4.4591, -5.0521, -4.3173, -4.3366, -4.0735, -3.2538, -4.1688, -3.0014,
        -4.4595, -2.9096, -4.5362, -2.8908, -2.8555, -2.7760, -4.0414, -2.9142,
        -2.8087, -2.8564, -2.8548, -2.8756, -2.8611, -2.8994, -2.9909, -2.8232,
        -3.3506, -3.3456, -2.8721, -2.8378], device='cuda:0',
       requires_grad=True)]"
87,"[Parameter containing:
tensor([-0.2645, -0.4770, -1.2709, -1.3338, -1.3744, -1.4625, -1.4466, -1.5140,
        -1.5540, -1.8008, -1.8395, -1.9224, -2.3362, -2.5164, -2.4331, -2.6552,
        -2.1657, -2.2069, -4.9053, -3.7494, -2.2276, -3.2708, -3.7142, -4.6800,
        -1.4556, -4.9644, -1.9915, -2.2042, -3.8132, -4.5264, -4.5077, -4.4387,
        -4.4436, -5.0500, -4.3142, -4.3287, -4.0877, -3.2728, -4.1717, -3.0098,
        -4.4603, -2.9146, -4.5636, -2.8979, -2.8578, -2.7778, -4.0330, -2.9221,
        -2.8218, -2.8549, -2.8557, -2.8733, -2.8489, -2.9007, -2.9918, -2.8309,
        -3.3719, -3.3468, -2.8693, -2.8312], device='cuda:0',
       requires_grad=True)]"
87,"[Parameter containing:
tensor([-0.2646, -0.4770, -1.2959, -1.3479, -1.3740, -1.4631, -1.4398, -1.5036,
        -1.5516, -1.7917, -1.8317, -1.9281, -2.3675, -2.5218, -2.4327, -2.6538,
        -2.1689, -2.2074, -4.9053, -3.7521, -2.2269, -3.2697, -3.7167, -4.6787,
        -1.4552, -4.9638, -1.9944, -2.2070, -3.8254, -4.5277, -4.5069, -4.4378,
        -4.4295, -5.0478, -4.3121, -4.3219, -4.1024, -3.2905, -4.1747, -3.0148,
        -4.4604, -2.9168, -4.5877, -2.8970, -2.8552, -2.7760, -4.0262, -2.9202,
        -2.8320, -2.8464, -2.8532, -2.8690, -2.8394, -2.8941, -2.9953, -2.8343,
        -3.4027, -3.3475, -2.8674, -2.8209], device='cuda:0',
       requires_grad=True)]"
87,"[Parameter containing:
tensor([-0.2649, -0.4767, -1.3187, -1.3610, -1.3740, -1.4641, -1.4345, -1.4949,
        -1.5503, -1.7843, -1.8259, -1.9353, -2.3991, -2.5277, -2.4332, -2.6533,
        -2.1719, -2.2080, -4.9052, -3.7540, -2.2265, -3.2685, -3.7179, -4.6772,
        -1.4574, -4.9632, -1.9994, -2.2098, -3.8365, -4.5285, -4.5058, -4.4365,
        -4.4156, -5.0458, -4.3100, -4.3161, -4.1164, -3.3066, -4.1782, -3.0184,
        -4.4613, -2.9163, -4.6079, -2.8922, -2.8516, -2.7764, -4.0223, -2.9209,
        -2.8401, -2.8485, -2.8566, -2.8665, -2.8320, -2.8977, -3.0021, -2.8349,
        -3.4354, -3.3475, -2.8676, -2.8146], device='cuda:0',
       requires_grad=True)]"
