65,"[Parameter containing:
tensor([-1.0504, -0.8455, -0.7799, -1.0798, -1.4914, -1.7280, -1.7644, -1.7403,
        -1.7518, -1.8014, -1.3549, -1.3510, -1.4000, -1.4611, -2.1814, -1.9061,
        -2.3915, -2.2738, -2.3754, -2.4104, -2.4284, -2.4612, -2.5014, -2.5431,
        -2.5540, -2.5383, -2.5512, -2.5461, -2.5467, -2.5319, -2.5600, -2.5389,
        -2.5172, -2.5216, -2.5458, -2.4849, -2.4072, -2.3723, -2.3383, -2.3130,
        -3.0769, -2.8697, -3.1661, -2.9249, -3.0770, -2.8567, -3.1702, -2.8854,
        -3.1405, -2.8503, -3.1356, -2.8689, -3.1526, -2.8428, -3.0608, -2.8388,
        -3.1238, -2.8424, -3.0835, -2.8340], device='cuda:0',
       requires_grad=True)]"
65,"[Parameter containing:
tensor([-1.0460, -0.8404, -0.7761, -1.0793, -1.4945, -1.7291, -1.7640, -1.7401,
        -1.7537, -1.8051, -1.3606, -1.3540, -1.4057, -1.4733, -2.1876, -1.9131,
        -2.4000, -2.2773, -2.3758, -2.4113, -2.4297, -2.4614, -2.5023, -2.5453,
        -2.5513, -2.5391, -2.5517, -2.5454, -2.5452, -2.5311, -2.5596, -2.5386,
        -2.5180, -2.5208, -2.5455, -2.4850, -2.4072, -2.3724, -2.3383, -2.3131,
        -3.0759, -2.8699, -3.1669, -2.9250, -3.0769, -2.8570, -3.1703, -2.8854,
        -3.1407, -2.8501, -3.1349, -2.8689, -3.1529, -2.8426, -3.0611, -2.8387,
        -3.1221, -2.8417, -3.0847, -2.8341], device='cuda:0',
       requires_grad=True)]"
66,"[Parameter containing:
tensor([-1.0418, -0.8356, -0.7724, -1.0786, -1.4971, -1.7300, -1.7636, -1.7399,
        -1.7554, -1.8084, -1.3657, -1.3569, -1.4108, -1.4845, -2.1931, -1.9194,
        -2.4077, -2.2804, -2.3762, -2.4122, -2.4309, -2.4615, -2.5032, -2.5456,
        -2.5478, -2.5390, -2.5521, -2.5445, -2.5438, -2.5304, -2.5593, -2.5384,
        -2.5186, -2.5203, -2.5451, -2.4851, -2.4071, -2.3724, -2.3383, -2.3131,
        -3.0751, -2.8700, -3.1676, -2.9252, -3.0768, -2.8573, -3.1705, -2.8854,
        -3.1410, -2.8501, -3.1341, -2.8688, -3.1533, -2.8423, -3.0612, -2.8385,
        -3.1212, -2.8411, -3.0855, -2.8341], device='cuda:0',
       requires_grad=True)]"
66,"[Parameter containing:
tensor([-1.0387, -0.8313, -0.7703, -1.0797, -1.5024, -1.7328, -1.7646, -1.7409,
        -1.7592, -1.8135, -1.3735, -1.3614, -1.4201, -1.5021, -2.1998, -1.9268,
        -2.4107, -2.2843, -2.3766, -2.4128, -2.4326, -2.4617, -2.5041, -2.5457,
        -2.5443, -2.5385, -2.5519, -2.5432, -2.5420, -2.5294, -2.5585, -2.5382,
        -2.5193, -2.5197, -2.5446, -2.4848, -2.4071, -2.3725, -2.3384, -2.3132,
        -3.0742, -2.8703, -3.1682, -2.9254, -3.0768, -2.8577, -3.1704, -2.8855,
        -3.1413, -2.8500, -3.1333, -2.8688, -3.1537, -2.8421, -3.0611, -2.8383,
        -3.1210, -2.8409, -3.0858, -2.8342], device='cuda:0',
       requires_grad=True)]"
66,"[Parameter containing:
tensor([-1.0365, -0.8273, -0.7693, -1.0824, -1.5101, -1.7379, -1.7671, -1.7431,
        -1.7648, -1.8203, -1.3834, -1.3675, -1.4338, -1.5238, -2.2071, -1.9359,
        -2.4078, -2.2889, -2.3771, -2.4132, -2.4342, -2.4620, -2.5049, -2.5455,
        -2.5408, -2.5379, -2.5513, -2.5416, -2.5397, -2.5284, -2.5576, -2.5376,
        -2.5200, -2.5192, -2.5440, -2.4844, -2.4070, -2.3725, -2.3384, -2.3133,
        -3.0736, -2.8705, -3.1687, -2.9256, -3.0768, -2.8581, -3.1704, -2.8856,
        -3.1416, -2.8501, -3.1324, -2.8689, -3.1541, -2.8419, -3.0609, -2.8382,
        -3.1216, -2.8411, -3.0856, -2.8344], device='cuda:0',
       requires_grad=True)]"
66,"[Parameter containing:
tensor([-1.0359, -0.8242, -0.7701, -1.0873, -1.5202, -1.7474, -1.7720, -1.7469,
        -1.7724, -1.8313, -1.3975, -1.3778, -1.4524, -1.5487, -2.2147, -1.9464,
        -2.4008, -2.2940, -2.3775, -2.4135, -2.4361, -2.4623, -2.5056, -2.5449,
        -2.5369, -2.5367, -2.5499, -2.5395, -2.5369, -2.5270, -2.5563, -2.5367,
        -2.5204, -2.5185, -2.5432, -2.4838, -2.4068, -2.3724, -2.3385, -2.3134,
        -3.0730, -2.8709, -3.1690, -2.9259, -3.0770, -2.8584, -3.1704, -2.8857,
        -3.1420, -2.8501, -3.1322, -2.8690, -3.1544, -2.8417, -3.0605, -2.8380,
        -3.1228, -2.8418, -3.0851, -2.8346], device='cuda:0',
       requires_grad=True)]"
67,"[Parameter containing:
tensor([-1.0370, -0.8220, -0.7728, -1.0943, -1.5328, -1.7592, -1.7788, -1.7518,
        -1.7823, -1.8459, -1.4144, -1.3913, -1.4744, -1.5757, -2.2235, -1.9588,
        -2.3875, -2.2995, -2.3782, -2.4138, -2.4380, -2.4626, -2.5063, -2.5443,
        -2.5330, -2.5352, -2.5482, -2.5370, -2.5339, -2.5257, -2.5550, -2.5358,
        -2.5205, -2.5181, -2.5423, -2.4830, -2.4066, -2.3724, -2.3385, -2.3135,
        -3.0725, -2.8714, -3.1692, -2.9263, -3.0772, -2.8588, -3.1704, -2.8860,
        -3.1425, -2.8501, -3.1324, -2.8692, -3.1546, -2.8416, -3.0601, -2.8379,
        -3.1244, -2.8428, -3.0844, -2.8348], device='cuda:0',
       requires_grad=True)]"
67,"[Parameter containing:
tensor([-1.0377, -0.8197, -0.7749, -1.1004, -1.5441, -1.7696, -1.7847, -1.7561,
        -1.7912, -1.8592, -1.4295, -1.4035, -1.4943, -1.6001, -2.2314, -1.9700,
        -2.3754, -2.3044, -2.3788, -2.4140, -2.4400, -2.4629, -2.5067, -2.5439,
        -2.5296, -2.5338, -2.5467, -2.5349, -2.5315, -2.5247, -2.5537, -2.5351,
        -2.5207, -2.5176, -2.5415, -2.4823, -2.4064, -2.3725, -2.3386, -2.3137,
        -3.0722, -2.8718, -3.1693, -2.9266, -3.0774, -2.8591, -3.1704, -2.8862,
        -3.1429, -2.8502, -3.1326, -2.8694, -3.1547, -2.8414, -3.0596, -2.8377,
        -3.1260, -2.8436, -3.0837, -2.8349], device='cuda:0',
       requires_grad=True)]"
67,"[Parameter containing:
tensor([-1.0381, -0.8173, -0.7766, -1.1056, -1.5542, -1.7789, -1.7901, -1.7600,
        -1.7993, -1.8713, -1.4431, -1.4145, -1.5123, -1.6222, -2.2385, -1.9801,
        -2.3645, -2.3089, -2.3794, -2.4142, -2.4418, -2.4630, -2.5072, -2.5436,
        -2.5266, -2.5327, -2.5453, -2.5330, -2.5294, -2.5237, -2.5525, -2.5346,
        -2.5211, -2.5173, -2.5407, -2.4816, -2.4062, -2.3726, -2.3387, -2.3138,
        -3.0718, -2.8722, -3.1694, -2.9267, -3.0776, -2.8593, -3.1704, -2.8863,
        -3.1432, -2.8502, -3.1326, -2.8695, -3.1548, -2.8412, -3.0592, -2.8375,
        -3.1274, -2.8440, -3.0833, -2.8350], device='cuda:0',
       requires_grad=True)]"
67,"[Parameter containing:
tensor([-1.0339, -0.8098, -0.7751, -1.1094, -1.5651, -1.7870, -1.7945, -1.7649,
        -1.8086, -1.8881, -1.4607, -1.4289, -1.5337, -1.6467, -2.2451, -1.9928,
        -2.3608, -2.3138, -2.3807, -2.4147, -2.4440, -2.4632, -2.5075, -2.5430,
        -2.5233, -2.5315, -2.5436, -2.5310, -2.5273, -2.5228, -2.5512, -2.5339,
        -2.5210, -2.5171, -2.5398, -2.4809, -2.4060, -2.3726, -2.3387, -2.3140,
        -3.0716, -2.8727, -3.1694, -2.9270, -3.0778, -2.8596, -3.1704, -2.8865,
        -3.1436, -2.8502, -3.1327, -2.8697, -3.1551, -2.8411, -3.0588, -2.8373,
        -3.1286, -2.8445, -3.0828, -2.8352], device='cuda:0',
       requires_grad=True)]"
68,"[Parameter containing:
tensor([-1.0299, -0.8028, -0.7736, -1.1127, -1.5748, -1.7943, -1.7985, -1.7693,
        -1.8169, -1.9031, -1.4767, -1.4419, -1.5530, -1.6687, -2.2510, -2.0042,
        -2.3575, -2.3181, -2.3817, -2.4152, -2.4458, -2.4633, -2.5078, -2.5422,
        -2.5199, -2.5303, -2.5420, -2.5293, -2.5253, -2.5219, -2.5504, -2.5332,
        -2.5212, -2.5168, -2.5391, -2.4804, -2.4057, -2.3726, -2.3387, -2.3141,
        -3.0713, -2.8731, -3.1695, -2.9272, -3.0780, -2.8598, -3.1705, -2.8866,
        -3.1439, -2.8500, -3.1328, -2.8698, -3.1553, -2.8409, -3.0586, -2.8372,
        -3.1291, -2.8446, -3.0829, -2.8353], device='cuda:0',
       requires_grad=True)]"
68,"[Parameter containing:
tensor([-1.0259, -0.7961, -0.7719, -1.1156, -1.5835, -1.8008, -1.8021, -1.7733,
        -1.8243, -1.9166, -1.4910, -1.4536, -1.5704, -1.6886, -2.2563, -2.0145,
        -2.3545, -2.3220, -2.3826, -2.4155, -2.4473, -2.4635, -2.5081, -2.5414,
        -2.5167, -2.5292, -2.5406, -2.5276, -2.5237, -2.5212, -2.5496, -2.5325,
        -2.5214, -2.5167, -2.5383, -2.4802, -2.4055, -2.3726, -2.3388, -2.3142,
        -3.0709, -2.8733, -3.1699, -2.9273, -3.0780, -2.8600, -3.1703, -2.8867,
        -3.1443, -2.8497, -3.1332, -2.8699, -3.1556, -2.8406, -3.0588, -2.8370,
        -3.1289, -2.8442, -3.0835, -2.8353], device='cuda:0',
       requires_grad=True)]"
68,"[Parameter containing:
tensor([-1.0196, -0.7860, -0.7684, -1.1184, -1.5936, -1.8050, -1.8040, -1.7790,
        -1.8342, -1.9355, -1.5101, -1.4699, -1.5923, -1.7102, -2.2623, -2.0277,
        -2.3517, -2.3263, -2.3846, -2.4159, -2.4481, -2.4635, -2.5081, -2.5400,
        -2.5132, -2.5276, -2.5389, -2.5258, -2.5221, -2.5208, -2.5486, -2.5317,
        -2.5213, -2.5164, -2.5373, -2.4798, -2.4053, -2.3726, -2.3388, -2.3143,
        -3.0705, -2.8736, -3.1703, -2.9275, -3.0781, -2.8602, -3.1703, -2.8869,
        -3.1447, -2.8496, -3.1331, -2.8701, -3.1560, -2.8404, -3.0593, -2.8370,
        -3.1281, -2.8437, -3.0844, -2.8354], device='cuda:0',
       requires_grad=True)]"
68,"[Parameter containing:
tensor([-1.0129, -0.7758, -0.7640, -1.1205, -1.6027, -1.8082, -1.8056, -1.7842,
        -1.8437, -1.9535, -1.5269, -1.4848, -1.6119, -1.7299, -2.2682, -2.0404,
        -2.3495, -2.3305, -2.3867, -2.4166, -2.4489, -2.4637, -2.5085, -2.5392,
        -2.5108, -2.5267, -2.5377, -2.5247, -2.5212, -2.5207, -2.5481, -2.5311,
        -2.5212, -2.5166, -2.5364, -2.4795, -2.4051, -2.3726, -2.3388, -2.3144,
        -3.0702, -2.8738, -3.1706, -2.9277, -3.0782, -2.8604, -3.1702, -2.8870,
        -3.1450, -2.8495, -3.1329, -2.8701, -3.1564, -2.8402, -3.0598, -2.8369,
        -3.1271, -2.8432, -3.0856, -2.8355], device='cuda:0',
       requires_grad=True)]"
69,"[Parameter containing:
tensor([-1.0113, -0.7695, -0.7635, -1.1264, -1.6151, -1.8105, -1.8081, -1.7916,
        -1.8566, -1.9755, -1.5482, -1.5047, -1.6352, -1.7506, -2.2741, -2.0553,
        -2.3484, -2.3349, -2.3897, -2.4174, -2.4494, -2.4639, -2.5089, -2.5383,
        -2.5085, -2.5259, -2.5364, -2.5234, -2.5205, -2.5207, -2.5475, -2.5306,
        -2.5209, -2.5167, -2.5352, -2.4791, -2.4048, -2.3726, -2.3388, -2.3146,
        -3.0700, -2.8742, -3.1706, -2.9279, -3.0784, -2.8607, -3.1700, -2.8871,
        -3.1454, -2.8494, -3.1330, -2.8702, -3.1568, -2.8400, -3.0602, -2.8369,
        -3.1265, -2.8430, -3.0867, -2.8356], device='cuda:0',
       requires_grad=True)]"
69,"[Parameter containing:
tensor([-1.0132, -0.7655, -0.7656, -1.1353, -1.6299, -1.8111, -1.8113, -1.8006,
        -1.8732, -2.0005, -1.5727, -1.5282, -1.6612, -1.7720, -2.2794, -2.0725,
        -2.3497, -2.3396, -2.3934, -2.4185, -2.4496, -2.4640, -2.5090, -2.5374,
        -2.5062, -2.5248, -2.5350, -2.5219, -2.5202, -2.5208, -2.5468, -2.5300,
        -2.5207, -2.5168, -2.5339, -2.4784, -2.4044, -2.3725, -2.3388, -2.3146,
        -3.0698, -2.8745, -3.1708, -2.9281, -3.0785, -2.8611, -3.1698, -2.8873,
        -3.1458, -2.8494, -3.1330, -2.8704, -3.1571, -2.8399, -3.0606, -2.8368,
        -3.1261, -2.8430, -3.0878, -2.8358], device='cuda:0',
       requires_grad=True)]"
69,"[Parameter containing:
tensor([-1.0151, -0.7620, -0.7679, -1.1439, -1.6440, -1.8122, -1.8148, -1.8097,
        -1.8900, -2.0246, -1.5960, -1.5508, -1.6854, -1.7916, -2.2850, -2.0888,
        -2.3509, -2.3437, -2.3967, -2.4195, -2.4507, -2.4640, -2.5097, -2.5365,
        -2.5088, -2.5361, -2.5260, -2.5246, -2.5169, -2.5231, -2.5453, -2.5293,
        -2.5201, -2.5171, -2.5326, -2.4778, -2.4042, -2.3724, -2.3388, -2.3147,
        -3.0698, -2.8749, -3.1708, -2.9284, -3.0787, -2.8612, -3.1698, -2.8874,
        -3.1461, -2.8494, -3.1329, -2.8706, -3.1574, -2.8397, -3.0611, -2.8368,
        -3.1255, -2.8429, -3.0887, -2.8360], device='cuda:0',
       requires_grad=True)]"
69,"[Parameter containing:
tensor([-1.0096, -0.7506, -0.7635, -1.1499, -1.6577, -1.8078, -1.8140, -1.8202,
        -1.9104, -2.0510, -1.6221, -1.5763, -1.7111, -1.8121, -2.2906, -2.1074,
        -2.3547, -2.3481, -2.4005, -2.4204, -2.4522, -2.4641, -2.5103, -2.5356,
        -2.5114, -2.5461, -2.5176, -2.5268, -2.5139, -2.5253, -2.5436, -2.5286,
        -2.5195, -2.5174, -2.5311, -2.4771, -2.4039, -2.3723, -2.3388, -2.3146,
        -3.0698, -2.8752, -3.1708, -2.9287, -3.0788, -2.8614, -3.1696, -2.8877,
        -3.1465, -2.8495, -3.1330, -2.8708, -3.1576, -2.8396, -3.0616, -2.8367,
        -3.1254, -2.8431, -3.0891, -2.8363], device='cuda:0',
       requires_grad=True)]"
70,"[Parameter containing:
tensor([-1.0042, -0.7399, -0.7592, -1.1551, -1.6699, -1.8036, -1.8131, -1.8296,
        -1.9287, -2.0748, -1.6456, -1.5993, -1.7343, -1.8306, -2.2957, -2.1242,
        -2.3582, -2.3521, -2.4039, -2.4209, -2.4536, -2.4642, -2.5110, -2.5350,
        -2.5135, -2.5550, -2.5099, -2.5290, -2.5111, -2.5273, -2.5420, -2.5280,
        -2.5193, -2.5176, -2.5296, -2.4765, -2.4035, -2.3721, -2.3387, -2.3146,
        -3.0697, -2.8757, -3.1706, -2.9289, -3.0791, -2.8616, -3.1696, -2.8878,
        -3.1468, -2.8495, -3.1331, -2.8710, -3.1576, -2.8393, -3.0619, -2.8365,
        -3.1258, -2.8432, -3.0890, -2.8365], device='cuda:0',
       requires_grad=True)]"
70,"[Parameter containing:
tensor([-0.9992, -0.7301, -0.7553, -1.1599, -1.6810, -1.7999, -1.8127, -1.8384,
        -1.9456, -2.0964, -1.6669, -1.6202, -1.7554, -1.8472, -2.3004, -2.1395,
        -2.3613, -2.3555, -2.4068, -2.4216, -2.4551, -2.4643, -2.5113, -2.5342,
        -2.5159, -2.5629, -2.5033, -2.5312, -2.5086, -2.5291, -2.5409, -2.5268,
        -2.5189, -2.5177, -2.5280, -2.4759, -2.4033, -2.3720, -2.3387, -2.3146,
        -3.0699, -2.8762, -3.1703, -2.9292, -3.0793, -2.8616, -3.1698, -2.8880,
        -3.1470, -2.8497, -3.1329, -2.8712, -3.1577, -2.8390, -3.0624, -2.8363,
        -3.1261, -2.8433, -3.0887, -2.8367], device='cuda:0',
       requires_grad=True)]"
70,"[Parameter containing:
tensor([-0.9944, -0.7209, -0.7514, -1.1639, -1.6909, -1.7964, -1.8120, -1.8462,
        -1.9607, -2.1158, -1.6861, -1.6391, -1.7744, -1.8622, -2.3046, -2.1533,
        -2.3641, -2.3586, -2.4092, -2.4225, -2.4561, -2.4644, -2.5115, -2.5335,
        -2.5180, -2.5700, -2.4974, -2.5332, -2.5062, -2.5309, -2.5400, -2.5255,
        -2.5186, -2.5176, -2.5267, -2.4754, -2.4031, -2.3719, -2.3386, -2.3146,
        -3.0700, -2.8767, -3.1702, -2.9293, -3.0794, -2.8616, -3.1700, -2.8881,
        -3.1472, -2.8498, -3.1326, -2.8713, -3.1577, -2.8387, -3.0627, -2.8361,
        -3.1267, -2.8433, -3.0881, -2.8368], device='cuda:0',
       requires_grad=True)]"
70,"[Parameter containing:
tensor([-0.9913, -0.7115, -0.7496, -1.1712, -1.7034, -1.7887, -1.8134, -1.8555,
        -1.9809, -2.1380, -1.7081, -1.6618, -1.7952, -1.8794, -2.3076, -2.1695,
        -2.3682, -2.3620, -2.4118, -2.4234, -2.4569, -2.4645, -2.5116, -2.5328,
        -2.5198, -2.5762, -2.4921, -2.5348, -2.5044, -2.5323, -2.5388, -2.5241,
        -2.5181, -2.5173, -2.5252, -2.4748, -2.4027, -2.3718, -2.3385, -2.3146,
        -3.0701, -2.8770, -3.1701, -2.9295, -3.0796, -2.8617, -3.1702, -2.8883,
        -3.1473, -2.8499, -3.1327, -2.8715, -3.1577, -2.8384, -3.0629, -2.8358,
        -3.1275, -2.8436, -3.0874, -2.8370], device='cuda:0',
       requires_grad=True)]"
71,"[Parameter containing:
tensor([-0.9882, -0.7022, -0.7469, -1.1779, -1.7143, -1.7816, -1.8155, -1.8650,
        -2.0004, -2.1585, -1.7285, -1.6826, -1.8147, -1.8959, -2.3111, -2.1847,
        -2.3722, -2.3652, -2.4146, -2.4239, -2.4588, -2.4649, -2.5122, -2.5326,
        -2.5223, -2.5822, -2.4877, -2.5366, -2.5033, -2.5341, -2.5380, -2.5230,
        -2.5178, -2.5173, -2.5239, -2.4740, -2.4024, -2.3717, -2.3385, -2.3146,
        -3.0703, -2.8774, -3.1699, -2.9297, -3.0798, -2.8618, -3.1703, -2.8884,
        -3.1475, -2.8501, -3.1325, -2.8716, -3.1578, -2.8382, -3.0630, -2.8356,
        -3.1283, -2.8438, -3.0871, -2.8371], device='cuda:0',
       requires_grad=True)]"
71,"[Parameter containing:
tensor([-0.9851, -0.6934, -0.7442, -1.1839, -1.7243, -1.7756, -1.8177, -1.8739,
        -2.0185, -2.1774, -1.7471, -1.7017, -1.8324, -1.9108, -2.3141, -2.1984,
        -2.3757, -2.3680, -2.4185, -2.4236, -2.4603, -2.4653, -2.5125, -2.5320,
        -2.5251, -2.5876, -2.4840, -2.5382, -2.5028, -2.5355, -2.5370, -2.5216,
        -2.5175, -2.5172, -2.5224, -2.4730, -2.4021, -2.3715, -2.3384, -2.3146,
        -3.0705, -2.8777, -3.1698, -2.9299, -3.0800, -2.8618, -3.1707, -2.8886,
        -3.1475, -2.8502, -3.1322, -2.8717, -3.1579, -2.8380, -3.0633, -2.8354,
        -3.1284, -2.8438, -3.0868, -2.8373], device='cuda:0',
       requires_grad=True)]"
71,"[Parameter containing:
tensor([-0.9820, -0.6851, -0.7416, -1.1892, -1.7333, -1.7700, -1.8195, -1.8817,
        -2.0347, -2.1944, -1.7638, -1.7189, -1.8482, -1.9241, -2.3169, -2.2107,
        -2.3788, -2.3704, -2.4220, -2.4235, -2.4614, -2.4657, -2.5127, -2.5316,
        -2.5277, -2.5923, -2.4806, -2.5397, -2.5025, -2.5367, -2.5360, -2.5205,
        -2.5174, -2.5171, -2.5211, -2.4722, -2.4018, -2.3714, -2.3383, -2.3147,
        -3.0707, -2.8779, -3.1698, -2.9300, -3.0801, -2.8618, -3.1709, -2.8887,
        -3.1476, -2.8504, -3.1319, -2.8718, -3.1580, -2.8376, -3.0636, -2.8351,
        -3.1287, -2.8436, -3.0865, -2.8374], device='cuda:0',
       requires_grad=True)]"
71,"[Parameter containing:
tensor([-0.9789, -0.6773, -0.7391, -1.1940, -1.7415, -1.7655, -1.8217, -1.8892,
        -2.0497, -2.2100, -1.7791, -1.7344, -1.8625, -1.9363, -2.3196, -2.2220,
        -2.3817, -2.3726, -2.4255, -2.4236, -2.4624, -2.4661, -2.5129, -2.5312,
        -2.5299, -2.5966, -2.4776, -2.5410, -2.5025, -2.5380, -2.5352, -2.5190,
        -2.5174, -2.5167, -2.5199, -2.4716, -2.4015, -2.3713, -2.3383, -2.3147,
        -3.0710, -2.8781, -3.1697, -2.9302, -3.0802, -2.8618, -3.1710, -2.8888,
        -3.1478, -2.8507, -3.1314, -2.8719, -3.1583, -2.8373, -3.0639, -2.8349,
        -3.1282, -2.8433, -3.0864, -2.8375], device='cuda:0',
       requires_grad=True)]"
72,"[Parameter containing:
tensor([-0.9738, -0.6675, -0.7340, -1.1979, -1.7486, -1.7609, -1.8250, -1.8981,
        -2.0647, -2.2247, -1.7939, -1.7495, -1.8764, -1.9482, -2.3226, -2.2331,
        -2.3847, -2.3750, -2.4289, -2.4237, -2.4640, -2.4666, -2.5134, -2.5315,
        -2.5328, -2.6010, -2.4755, -2.5427, -2.5029, -2.5394, -2.5349, -2.5180,
        -2.5177, -2.5167, -2.5187, -2.4712, -2.4013, -2.3713, -2.3382, -2.3147,
        -3.0712, -2.8784, -3.1696, -2.9303, -3.0803, -2.8617, -3.1711, -2.8888,
        -3.1480, -2.8509, -3.1308, -2.8719, -3.1586, -2.8371, -3.0642, -2.8347,
        -3.1279, -2.8430, -3.0864, -2.8376], device='cuda:0',
       requires_grad=True)]"
72,"[Parameter containing:
tensor([-0.9679, -0.6569, -0.7275, -1.2014, -1.7546, -1.7564, -1.8298, -1.9083,
        -2.0798, -2.2389, -1.8083, -1.7641, -1.8901, -1.9598, -2.3263, -2.2442,
        -2.3877, -2.3774, -2.4315, -2.4239, -2.4662, -2.4672, -2.5141, -2.5325,
        -2.5365, -2.6053, -2.4742, -2.5452, -2.5039, -2.5408, -2.5350, -2.5171,
        -2.5180, -2.5170, -2.5173, -2.4709, -2.4012, -2.3713, -2.3382, -2.3148,
        -3.0714, -2.8785, -3.1695, -2.9303, -3.0803, -2.8617, -3.1711, -2.8888,
        -3.1482, -2.8511, -3.1301, -2.8718, -3.1589, -2.8368, -3.0644, -2.8345,
        -3.1277, -2.8427, -3.0867, -2.8377], device='cuda:0',
       requires_grad=True)]"
72,"[Parameter containing:
tensor([-0.9731, -0.6576, -0.7344, -1.2140, -1.7654, -1.7642, -1.8370, -1.9223,
        -2.1002, -2.2549, -1.8264, -1.7810, -1.9080, -1.9765, -2.3371, -2.2581,
        -2.3909, -2.3799, -2.4369, -2.4244, -2.4679, -2.4678, -2.5147, -2.5330,
        -2.5389, -2.6088, -2.4732, -2.5470, -2.5049, -2.5416, -2.5346, -2.5161,
        -2.5183, -2.5168, -2.5162, -2.4706, -2.4008, -2.3711, -2.3381, -2.3147,
        -3.0716, -2.8784, -3.1696, -2.9305, -3.0804, -2.8617, -3.1710, -2.8888,
        -3.1484, -2.8513, -3.1297, -2.8719, -3.1590, -2.8365, -3.0648, -2.8343,
        -3.1276, -2.8427, -3.0869, -2.8378], device='cuda:0',
       requires_grad=True)]"
72,"[Parameter containing:
tensor([-0.9776, -0.6581, -0.7404, -1.2253, -1.7749, -1.7712, -1.8431, -1.9348,
        -2.1186, -2.2693, -1.8425, -1.7961, -1.9242, -1.9916, -2.3469, -2.2706,
        -2.3939, -2.3821, -2.4418, -2.4248, -2.4694, -2.4685, -2.5151, -2.5335,
        -2.5412, -2.6120, -2.4723, -2.5486, -2.5059, -2.5423, -2.5343, -2.5155,
        -2.5188, -2.5168, -2.5152, -2.4704, -2.4004, -2.3710, -2.3380, -2.3146,
        -3.0719, -2.8783, -3.1696, -2.9306, -3.0804, -2.8618, -3.1709, -2.8888,
        -3.1486, -2.8514, -3.1293, -2.8719, -3.1591, -2.8362, -3.0649, -2.8340,
        -3.1279, -2.8424, -3.0871, -2.8379], device='cuda:0',
       requires_grad=True)]"
73,"[Parameter containing:
tensor([-0.9813, -0.6581, -0.7456, -1.2354, -1.7834, -1.7772, -1.8483, -1.9460,
        -2.1349, -2.2823, -1.8571, -1.8097, -1.9387, -2.0052, -2.3554, -2.2818,
        -2.3966, -2.3842, -2.4465, -2.4253, -2.4709, -2.4690, -2.5155, -2.5341,
        -2.5433, -2.6149, -2.4715, -2.5502, -2.5069, -2.5431, -2.5341, -2.5153,
        -2.5193, -2.5170, -2.5145, -2.4703, -2.4000, -2.3709, -2.3379, -2.3146,
        -3.0722, -2.8782, -3.1696, -2.9307, -3.0804, -2.8617, -3.1707, -2.8888,
        -3.1488, -2.8515, -3.1289, -2.8719, -3.1592, -2.8358, -3.0648, -2.8337,
        -3.1284, -2.8420, -3.0871, -2.8379], device='cuda:0',
       requires_grad=True)]"
73,"[Parameter containing:
tensor([-0.9858, -0.6575, -0.7541, -1.2497, -1.7928, -1.7849, -1.8559, -1.9639,
        -2.1555, -2.2993, -1.8762, -1.8267, -1.9573, -2.0227, -2.3620, -2.2945,
        -2.3999, -2.3865, -2.4511, -2.4261, -2.4720, -2.4695, -2.5158, -2.5341,
        -2.5447, -2.6171, -2.4708, -2.5512, -2.5081, -2.5434, -2.5334, -2.5150,
        -2.5192, -2.5168, -2.5134, -2.4701, -2.3994, -2.3707, -2.3377, -2.3145,
        -3.0726, -2.8781, -3.1696, -2.9308, -3.0805, -2.8618, -3.1705, -2.8888,
        -3.1489, -2.8517, -3.1288, -2.8720, -3.1592, -2.8354, -3.0648, -2.8334,
        -3.1290, -2.8418, -3.0870, -2.8380], device='cuda:0',
       requires_grad=True)]"
73,"[Parameter containing:
tensor([-0.9895, -0.6565, -0.7618, -1.2623, -1.8007, -1.7918, -1.8614, -1.9790,
        -2.1738, -2.3139, -1.8928, -1.8415, -1.9742, -2.0391, -2.3674, -2.3055,
        -2.4030, -2.3887, -2.4557, -2.4272, -2.4735, -2.4700, -2.5159, -2.5340,
        -2.5465, -2.6189, -2.4705, -2.5519, -2.5084, -2.5443, -2.5338, -2.5148,
        -2.5194, -2.5164, -2.5126, -2.4698, -2.3990, -2.3706, -2.3377, -2.3146,
        -3.0733, -2.8776, -3.1699, -2.9311, -3.0804, -2.8617, -3.1707, -2.8889,
        -3.1488, -2.8519, -3.1289, -2.8721, -3.1588, -2.8350, -3.0655, -2.8333,
        -3.1290, -2.8416, -3.0869, -2.8381], device='cuda:0',
       requires_grad=True)]"
73,"[Parameter containing:
tensor([-0.9923, -0.6550, -0.7685, -1.2736, -1.8073, -1.7981, -1.8655, -1.9927,
        -2.1906, -2.3266, -1.9077, -1.8542, -1.9897, -2.0543, -2.3719, -2.3150,
        -2.4053, -2.3903, -2.4591, -2.4284, -2.4750, -2.4704, -2.5159, -2.5340,
        -2.5481, -2.6205, -2.4707, -2.5524, -2.5096, -2.5445, -2.5349, -2.5149,
        -2.5202, -2.5161, -2.5123, -2.4696, -2.3987, -2.3706, -2.3376, -2.3147,
        -3.0740, -2.8773, -3.1701, -2.9313, -3.0804, -2.8615, -3.1711, -2.8890,
        -3.1487, -2.8522, -3.1289, -2.8723, -3.1585, -2.8346, -3.0663, -2.8332,
        -3.1287, -2.8413, -3.0867, -2.8382], device='cuda:0',
       requires_grad=True)]"
